VARSIG3	slot 
VARSIG2	messag 
VARSIG4	shell shell 
COMMENTS	easi subclass publish flash messag link shell creat depend link shell enabl subclass safe determin link shell develop mode subclass normal link shell flash level link flash level declar direct depend link shell link shell simpli publish flash messag link shell flash messag link shell conveni subclass uniqu slot flash messag signatur link shell flash level call link shell simpli discard flash messag level link shell flash level messag link shell flash level slot link shell flash level deleg link shell isdevelopmentmod develop mode link shell simpli return shell develop mode 
CLASSES	abstractflashingobject flash object 
VARSIG1	level level 
VARSIG0	shell shell 
METHODS	bindshel bind shell flash isdevelopmentmod develop mode unbindshel unbind shell 
MTHSIG0	bindshel bind shell shell shell 
MTHSIG1	flash level level messag slot 
PACKAGE	springframework roo shell osgi 
MTHSIG2	isdevelopmentmod develop mode 
MTHSIG3	unbindshel unbind shell shell shell 
VARIABLES	shell level messag slot shell mutex slot shell 
