VARSIG7	childcanonicalpath child canon path 
VARSIG6	object obj 
VARSIG9	antpattern ant pattern 
VARSIG8	possiblechildcanonicalpath child canon path 
VARSIG3	file file 
VARSIG2	canonicalpath canon path 
VARSIG5	filedetail file detail 
VARSIG4	lastmodifi modifi 
COMMENTS	detail file exist disk instanc includ link fileev file event object return canon path link file file file find canon path requir canon path link fileutil file util getcanonicalpath canon path file canon path match ant style pattern antpattern ant pattern pattern check can blank canonicalpath canon path path check can blank link fileutil file util matchesantpath match ant path constructor file file detail requir lastmodifi modifi system clock millisecond file modifi revers order compar link filedetail file detail canon file format ant path match canon file forc user deal except link file canon path file subject statu object link fileoper file oper renam link filemonitorservic file monitor servic requir advis modif time access modif time link filemonitorservic file monitor servic poll mechan implement gener link getfil file lastmodifi modifi accur disk deriv represent modif time time file modifi delet implement specif return portion child identifi rel parent link filedetail file detail instanc note instanc parent empti return denot child identifi parent childcanonicalpath child canon path confirm child instanc requir canon path rel path parent instanc present canon path child current link filedetail file detail instanc differ return current instanc parent directori present possiblechildcanonicalpath child canon path present child child current instanc present child ident current instanc possiblechildcanonicalpath child canon path evalu requir present child child current instanc file file canon path match ant style pattern present path ant syntax includ full prefix consist link getcanonicalpath canon path antpattern ant pattern pattern check file blank path match 
VARSIG1	antpattern ant pattern 
VARSIG0	file file 
MTHSIG4	equal object obj 
MTHSIG5	getcanonicalpath canon path 
MTHSIG6	getfil file 
MTHSIG7	getlastmodifi modifi 
MTHSIG0	getcanonicalpath canon path file file 
MTHSIG1	matchesantpath match ant path antpattern ant pattern canonicalpath canon path 
PACKAGE	springframework roo file monitor event 
MTHSIG2	filedetail file detail file file lastmodifi modifi 
MTHSIG3	compareto compar filedetail file detail 
MTHSIG8	getrelativeseg rel segment childcanonicalpath child canon path 
MTHSIG9	hashcod hash code 
MTHSIG11	matchesantpath match ant path antpattern ant pattern 
MTHSIG12	tostr 
CLASSES	filedetail file detail 
METHODS	getcanonicalpath canon path matchesantpath match ant path filedetail file detail compareto compar equal getcanonicalpath canon path getfil file getlastmodifi modifi getrelativeseg rel segment hashcod hash code isparentof parent matchesantpath match ant path tostr 
MTHSIG10	isparentof parent possiblechildcanonicalpath child canon path 
VARIABLES	file antpattern ant pattern canonicalpath canon path file lastmodifi modifi obj childcanonicalpath child canon path possiblechildcanonicalpath child canon path antpattern ant pattern file lastmodifi modifi result builder 
