VARSIG7	newcont content 
VARSIG6	destfil dest file 
VARSIG3	warn 
VARSIG2	classorinterfacetypedetail type detail typedetail type detail 
VARSIG5	includewarn includ warn 
VARSIG4	list classorinterfacetypedetail type detail typedetail type detail 
COMMENTS	basic implement link gwtfilemanag gwt file manag encapsul file manag function requir link springframework roo addon gwt scaffold gwtscaffoldmetadataproviderimpl gwt scaffold metadata provid impl write type disk user project typedetail type detail type write requir warn warn top sourc file includ trail newlin empti content type warn 
CLASSES	gwtfilemanag gwt file manag 
VARSIG1	includewarn includ warn 
VARSIG0	classorinterfacetypedetail type detail typedetail type detail 
METHODS	write write write write 
MTHSIG0	write classorinterfacetypedetail type detail typedetail type detail includewarn includ warn 
MTHSIG1	write classorinterfacetypedetail type detail typedetail type detail warn 
PACKAGE	springframework roo addon gwt 
MTHSIG2	write list classorinterfacetypedetail type detail typedetail type detail includewarn includ warn 
MTHSIG3	write destfil dest file newcont content 
VARIABLES	typedetail type detail includewarn includ warn typedetail type detail warn typedetail type detail includewarn includ warn destfil dest file newcont content 
