VARSIG7	except 
VARSIG6	command 
VARSIG3	actionconfig action config config 
VARSIG2	commandtransform command transform commandtrafo command trafo 
VARSIG5	logmsg log msg 
VARSIG4	level level 
COMMENTS	execut link abstractshel shell trigger execut configur action explicit inject support api compat st shell shell settailor set tailor shell settailor set tailor valid comment pars tailor except happen 
CLASSES	defaulttailorimpl tailor impl 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv execut logindevelopmentmod log develop mode sew 
MTHSIG4	sew command 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon tailor 
MTHSIG2	execut commandtransform command transform commandtrafo command trafo 
MTHSIG3	logindevelopmentmod log develop mode level level logmsg log msg 
VARIABLES	context context commandtrafo command trafo config level logmsg log msg command logger actionloc action locat configloc config locat shell inblockcom block comment configur commandconfig command config compon comment commandtrafo command trafo 
