VARSIG3	element root 
VARSIG2	msg 
VARSIG5	element elact action 
VARSIG4	element elconfig config 
COMMENTS	factori creat tailorconfigur tailor configur xml configur file name tailor xml shell root osgi compon method load root project directori startup shell object shell gethom run roo test mode pathresolv path resolv config file project creat sampl file invalid tailor xml file crash shell map xml file content tailorconfigur tailor configur object tailor support configur file root determin action type 
CLASSES	xmltailorconfigurationfactori xml tailor configur factori 
VARSIG1	except 
VARSIG0	componentcontext compon context context 
METHODS	activ createtailorconfigur creat tailor configur logtailorxmlinvalid log tailor xml invalid mapxmltotailorconfigur map xml tailor configur 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	createtailorconfigur creat tailor configur 
PACKAGE	springframework roo addon tailor config xml 
MTHSIG2	logtailorxmlinvalid log tailor xml invalid msg 
MTHSIG3	mapxmltotailorconfigur map xml tailor configur element root 
VARIABLES	context msg root elconfig config elact action logger filemanag file manag shellrootpath shell root path shelldirectori shell directori configfileidentifi config file identifi readxml read xml root eltailor tailor eltailor tailor result activeattribut activ attribut isact activ elconfig config command newcmdconfig cmd config elact action newact action attribut item attributekei attribut kei 
