VARSIG7	displayaddon displai add on 
VARSIG6	map map 
VARSIG3	properti prop 
VARSIG2	displayaddon displai add on 
VARSIG5	jndidatasourc jndi data sourc 
VARSIG4	displayaddon displai add on 
COMMENTS	jdbc link connect close link connect except thrown connect close connect connect close return jdbc link connect configur connect properti map properti user password requir driver connect map properti implement provid map databas connect properti contain map requir displayaddon displai add on displai add avail jdbc driver isn requir connect runtimeexcept runtim except problem acquir connect return jdbc link connect configur connect properti properti user password requir driver connect properti suppli implement provid prop databas connect properti requir displayaddon displai add on displai add avail jdbc driver isn requir connect runtimeexcept runtim except problem acquir connect return jdbc link connect configur jndi link datasourc data sourc jndidatasourc jndi data sourc data sourc requir map jndi properti requir displayaddon displai add on displai add avail jdbc driver isn requir connect runtimeexcept runtim except problem acquir connect 
CLASSES	connectionprovid connect provid 
VARSIG1	map map 
VARSIG0	connect connect 
METHODS	closeconnect close connect getconnect connect getconnect connect getconnectionviajndidatasourc connect jndi data sourc 
MTHSIG0	closeconnect close connect connect connect 
MTHSIG1	getconnect connect map map displayaddon displai add on 
PACKAGE	springframework roo addon dbre jdbc 
MTHSIG2	getconnect connect properti prop displayaddon displai add on 
MTHSIG3	getconnectionviajndidatasourc connect jndi data sourc jndidatasourc jndi data sourc map map displayaddon displai add on 
VARIABLES	connect map displayaddon displai add on prop displayaddon displai add on jndidatasourc jndi data sourc map displayaddon displai add on 
