VARSIG3	existingdata exist data 
VARSIG2	except 
MTHSIG11	testsupportssubclassofgav test support subclass gav 
VARSIG5	complet expectedcomplet expect complet 
VARSIG4	expectedcomplet expect complet 
COMMENTS	unit test link gavconvert gav convert fixtur assert expect complet input existingdata exist data expectedcomplet expect complet expect convert report convers complet expectedcomplet expect complet set invok check set invok check set invok check 
CLASSES	gavconvertertest gav convert test 
VARSIG1	expectedmessag expect messag 
VARSIG0	 
METHODS	assertinvalidstr invalid assertpossiblevalu valu setup set testconvertfromemptystr test convert empti testconvertfromnul test convert testconvertfromonetoofewcoordin test convert coordin testconvertfromonetoomanycoordin test convert coordin testconvertfromvalidcoordin test convert valid coordin testdoesnotsupportobject test support object testgetallpossiblevaluesfornullinput test valu input testsupportsgav test support testsupportssubclassofgav test support subclass gav 
MTHSIG4	testconvertfromnul test convert 
MTHSIG5	testconvertfromonetoofewcoordin test convert coordin 
MTHSIG6	testconvertfromonetoomanycoordin test convert coordin 
MTHSIG7	testconvertfromvalidcoordin test convert valid coordin 
MTHSIG0	assertinvalidstr invalid expectedmessag expect messag 
MTHSIG1	assertpossiblevalu valu existingdata exist data expectedcomplet expect complet complet expectedcomplet expect complet 
PACKAGE	springframework roo project convert 
MTHSIG2	setup set 
MTHSIG3	testconvertfromemptystr test convert empti 
MTHSIG10	testsupportsgav test support 
VARIABLES	expectedmessag expect messag existingdata exist data expectedcomplet expect complet expectedcomplet expect complet convert complet complet groupid group artifactid artifact version coordin gav subclass 
MTHSIG8	testdoesnotsupportobject test support object 
MTHSIG9	testgetallpossiblevaluesfornullinput test valu input 
