VARSIG7	collect collect 
VARSIG6	map map 
VARSIG8	collect item 
VARSIG3	element 
VARSIG2	filter filter 
VARSIG5	collect collect 
VARSIG4	collect collect 
COMMENTS	miscellan collect util method intern framework convert suppli arrai list primit arrai convert list wrapper type sourc convert empti list sourc primit arrai convert list result objectutil object util toobjectarrai object arrai object filter remov element link iter filter type object filter unfilt iter filter filter filter appli list return element collect collect element collect empti suppli collect empti collect collect check collect empti suppli map empti map map check map empti popul collect replac exist content element safe type element collect collect collect popul item item popul collect empti collect anonym constructor prevent instanti 
CLASSES	collectionutil collect util 
VARSIG1	iter unfilt 
VARSIG0	object sourc 
METHODS	arraytolist arrai list filter firstelementof element isempti empti isempti empti popul collectionutil collect util 
MTHSIG4	isempti empti map map 
MTHSIG5	popul collect collect collect item 
MTHSIG6	collectionutil collect util 
MTHSIG0	arraytolist arrai list object sourc 
MTHSIG1	filter iter unfilt filter filter 
PACKAGE	springframework roo support util 
MTHSIG2	firstelementof element collect collect 
MTHSIG3	isempti empti collect collect 
VARIABLES	sourc unfilt filter element collect collect map collect item filter 
