VARSIG6	javatyp type javatyp type 
VARSIG3	javatyp type javatyp type 
VARSIG2	declaredbymetadataid declar metadata 
VARSIG5	declaredbymetadataid declar metadata 
VARSIG4	typecont type content 
COMMENTS	return compil unit content repres pass detail add requir compil unit represent doesn represent emit disk link typemanagementservic type manag servic concret time add wish emul model extern system support itd insert custom header write disk cid pars represent requir valid compil unit pass object empti build link classorinterfacetypedetail type detail object repres request link springframework roo model javatyp type type pass type path fileidentifi file identifi locat type pars requir declaredbymetadataid declar metadata metadata return object requir javatyp type type locat compil unit pars requir pars represent request type pass compil unit build link classorinterfacetypedetail type detail object repres request link springframework roo model javatyp type pass compil unit text add wish pars arbitrari compil unit content acquir user project templat ship add add subsequ modifi return object builder eventu write version user user project eleg add usag pattern write stub compil unit user project simpli pars subsequ write typecont type content text legal compil unit requir declaredbymetadataid declar metadata metadata return object requir javatyp type type locat compil unit pars requir pars represent request type pass compil unit 
CLASSES	typeparsingservic type pars servic 
VARSIG1	fileidentifi file identifi 
VARSIG0	classorinterfacetypedetail type detail cid 
METHODS	getcompilationunitcont compil unit content gettypeatloc type locat gettypefromstr type 
MTHSIG0	getcompilationunitcont compil unit content classorinterfacetypedetail type detail cid 
MTHSIG1	gettypeatloc type locat fileidentifi file identifi declaredbymetadataid declar metadata javatyp type javatyp type 
PACKAGE	springframework roo classpath 
MTHSIG2	gettypefromstr type typecont type content declaredbymetadataid declar metadata javatyp type javatyp type 
VARIABLES	cid fileidentifi file identifi declaredbymetadataid declar metadata javatyp type typecont type content declaredbymetadataid declar metadata javatyp type 
