VARSIG6	isasterisk asterisk 
VARSIG3	javapackag importpackag 
VARSIG2	modifi 
VARSIG5	isstat 
VARSIG4	javatyp type importtyp type 
COMMENTS	implement link importmetadata metadata mandat importmetadatabuild metadata builder 
CLASSES	defaultimportmetadata metadata 
VARSIG1	declaredbymetadataid declar metadata 
VARSIG0	customdata custom data customdata custom data 
METHODS	defaultimportmetadata metadata getimportpackag getimporttyp type isasterisk asterisk isstat tostr 
MTHSIG4	isstat 
MTHSIG5	tostr 
MTHSIG0	defaultimportmetadata metadata customdata custom data customdata custom data declaredbymetadataid declar metadata modifi javapackag importpackag javatyp type importtyp type isstat isasterisk asterisk 
MTHSIG1	getimportpackag 
PACKAGE	springframework roo classpath detail 
MTHSIG2	getimporttyp type 
MTHSIG3	isasterisk asterisk 
VARIABLES	customdata custom data declaredbymetadataid declar metadata modifi importpackag importtyp type isstat isasterisk asterisk importpackag importtyp type isasterisk asterisk isstat builder 
