VARSIG7	path path 
VARSIG6	path path 
VARSIG9	logicalpath logic path path 
VARSIG8	identifi 
VARSIG3	javatyp type javatyp type 
VARSIG2	path path 
VARSIG5	relativepath rel path 
VARSIG4	path path 
COMMENTS	strategi resolv logic link path physic file system locat path focu path javatyp type type path javatyp type path relativepath rel path pathresolv path resolv getfocusedpath focus path path path convert present canon path human friendli identifi resolv requir human friendli identifi requir produc canon path present link logicalpath logic path rel path path requir relativepath rel path empti refer path canon path file attempt determin link path canon path fall identifi lookup requir link path identifi refer locat path pathresolv path resolv getpath path attempt determin link path canon path fall return rel portion file link springframework roo file monitor event filedetail file detail getrelativeseg rel segment identifi resolv requir rel segment empti identifi refer link path identifi link path directori roo launch pathresolv path resolv getroot root logicalpath logic path pathresolv path resolv getsourcepath sourc path strategi activ link pathresolv path resolv typic expect strategi activ time 
VARSIG1	javatyp type javatyp type 
VARSIG0	logicalpath logic path path 
MTHSIG4	getfocusedroot focus root path path 
VARSIG12	identifi 
MTHSIG5	getfriendlynam friendli identifi 
VARSIG11	identifi 
MTHSIG6	getidentifi identifi logicalpath logic path path relativepath rel path 
VARSIG10	relativepath rel path 
MTHSIG7	getpath path identifi 
MTHSIG0	getcanonicalpath canon path logicalpath logic path path javatyp type javatyp type 
MTHSIG1	getfocusedcanonicalpath focus canon path path path javatyp type javatyp type 
PACKAGE	springframework roo project 
MTHSIG2	getfocusedidentifi focus identifi path path relativepath rel path 
MTHSIG3	getfocusedpath focus path path path 
VARSIG13	logicalpath logic path path 
MTHSIG8	getpath path 
MTHSIG9	getrelativeseg rel segment identifi 
MTHSIG13	isact activ 
MTHSIG11	getroot root logicalpath logic path path 
MTHSIG12	getsourcepath sourc path 
CLASSES	pathresolvingstrategi path resolv strategi 
METHODS	getcanonicalpath canon path getfocusedcanonicalpath focus canon path getfocusedidentifi focus identifi getfocusedpath focus path getfocusedroot focus root getfriendlynam friendli getidentifi identifi getpath path getpath path getrelativeseg rel segment getroot root getroot root getsourcepath sourc path isact activ 
MTHSIG10	getroot root 
VARIABLES	path javatyp type path javatyp type path relativepath rel path path path identifi path relativepath rel path identifi identifi path 
