VARSIG7	ioexcept except 
VARSIG6	except 
VARSIG9	malformedurlexcept malform url except 
VARSIG8	malformedurlexcept malform url except 
VARSIG3	malformedurlexcept malform url except 
VARSIG2	except 
VARSIG5	filenotfoundexcept file except 
VARSIG4	malformedurlexcept malform url except 
COMMENTS	load roo felix base felix felix felix maximum compat felix minim origin chang origin felix version comment chang origin felix version bundl directori properti launcher instal shutdown hook properti url system properti file system properti file properti url configur properti file creat framework instanc configur properti file configur directori perform task construct framework instanc start execut function perform invok examin verifi command argument launcher accept command set bundl auto deploi directori singl argument set bundl cach directori read system properti file file properti push system setproperti set properti start framework mechan shorthand peopl start framework command avoid bunch system properti definit properti defin file impact framework framework behavior set http proxi http proxyhost proxi host http proxyport proxi port http proxyauth proxi gener speak framework system properti read framework framework configur properti file file properti configur framework instanc pass configur bundl instal framework instanc configur properti file call config properti locat conf directori felix instal directori parent directori directori felix jar file locat properti file desir url felix config properti system properti set syntax execut jvm config properti file valu configur properti refer felix constructor document framework configur properti copi configur properti system properti set configur properti felix framework consult system properti configur conveni command launch felix felix launcher copi configur properti system properti set configur properti pass felix add shutdown hook framework shutdown cleanli launcher instal shutdown hook disabl felix shutdown hook configur properti creat initi framework instanc osgi standard frameworkfactori framework factori retriev meta inf servic creat framework instanc configur properti auto deploi bundl bundl auto deploi directori deploi framework instanc start framework framework start launcher thread wait framework shutdown simpli start instanc framework creat interact session instal start bundl provid interact framework gener bundl auto deploi directori auto start properti configur properti file bundl provid interact framework instal configur properti file framework hung deadlock execut correctli interact launcher wai deploi bundl framework startup configur properti bundl auto deploi automat deploi bundl directori control configur properti felix auto deploi dir specifi auto deploi directori bundl automat deploi framework startup bundl directori current directori felix auto deploi action specifi auto deploi action bundl jar file auto deploi directori action instal updat start uninstal action auto deploi directori process properti bundl auto properti configur properti url bundl instal start felix auto instal space delimit list bundl url automat instal framework start start level bundl instal felix auto instal felix auto start space delimit list bundl url automat instal start framework start start level bundl instal felix auto start properti config properti process launcher framework startup process accept argument set auto deploi directori bundl cach directori except error occur bundl directori cach directori support argument bundl cach directori load system properti read configur properti configur properti creat empti properti object copi framework properti system properti pass bundl auto deploi directori overwrit config file pass bundl cach directori overwrit config file enabl regist shutdown hook framework cleanli shutdown exit chang origin felix version chang origin felix version creat instanc framework initi framework don start system bundl context process auto deploi auto instal auto start properti start framework wait framework exit chang origin felix version chang origin felix version chang origin felix version simpl pars meta inf servic file framework factori assum comment framework factori implement creat frameworkfactori framework factori instanc except error occur load empti comment load properti system properti file framework instal system setproperti set properti properti framework system properti file locat conf directori felix instal directori call system properti instal directori felix assum parent directori felix jar file system path properti precis file load system properti set initi felix system properti system properti arbitrari url system properti file system properti directori felix jar file load place properti url properti determin configur directori figur felix jar locat system path path felix jar file calcul conf directori base parent directori felix jar directori can figur current directori read properti file ignor file perform variabl substitut properti load configur properti configur properti file framework instal properti access framework bundl intend configur purpos configur properti file locat conf directori felix instal directori call config properti instal directori felix assum parent directori felix jar file system path properti precis file load configur properti set initi felix config properti system properti arbitrari url properti instanc error config properti file system properti conf directori felix instal directori load place properti url properti determin configur directori figur felix jar locat system path path felix jar file calcul conf directori base parent directori felix jar directori can figur current directori read properti file load config properti close input stream perform variabl substitut system properti 
CLASSES	 
VARSIG1	except 
VARSIG0	 
METHODS	getframeworkfactori framework factori loadsystemproperti load system properti loadconfigproperti load config properti copysystemproperti copi system properti 
MTHSIG4	copysystemproperti copi system properti properti configprop config prop 
VARSIG12	properti configprop config prop 
VARSIG11	ioexcept except 
VARSIG10	except 
MTHSIG0	 
MTHSIG1	getframeworkfactori framework factori 
PACKAGE	springframework roo bootstrap 
MTHSIG2	loadsystemproperti load system properti 
MTHSIG3	loadconfigproperti load config properti 
VARIABLES	configprop config prop bundl dir shutdown hook prop system properti prop system properti file config properti prop config properti file config directori fwk bundledir bundl dir cachedir cach dir expectbundledir expect bundl dir configprop config prop enablehook enabl hook startednanosecond start nanosecond factori url propurl prop url custom confdir conf dir classpath start jarloc jar locat prop propurl prop url custom confdir conf dir classpath start jarloc jar locat prop kei 
