VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	optioncontext option context 
VARSIG8	type 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	existingdata exist data 
VARSIG4	targettyp target type 
COMMENTS	convert string displai enter shell object type convert convert type convert targettyp target type type convert can optioncontext option context customis behaviour convert link clioption cli option link clicommand cli command content special mean convert comma separ list keyword convert runtimeexcept runtim except convert popul list complet complet list popul can targettyp target type type paramet enter existingdata exist data user type optioncontext option context customis behaviour convert link clioption cli option link clicommand cli command content special mean convert comma separ list keyword convert target complet complet valu user press tab add convert support type option context type type check optioncontext option context customis behaviour convert link clioption cli option link clicommand cli command content special mean convert comma separ list keyword convert 
CLASSES	convert 
VARSIG1	targettyp target type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
MTHSIG0	convertfromtext convert text targettyp target type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
PACKAGE	springframework roo shell 
MTHSIG2	support type optioncontext option context 
VARIABLES	targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target type optioncontext option context 
