VARSIG7	javatyp type type 
VARSIG6	javatyp type jsonent json entiti 
VARSIG9	javatyp type type 
VARSIG8	javatyp type jsonent json entiti 
VARSIG3	javatyp type type 
VARSIG2	classorinterfacetypedetail type detail mvccod mvc cod 
VARSIG5	javatyp type type 
VARSIG4	javatyp type jsonent json entiti 
COMMENTS	implement link webjsonoper web json oper physic type exist type locat servic creat annot roowebjson roo web json jsonobject json object myobject object verifi web xml exist 
VARSIG1	classorinterfacetypedetail type detail cod 
VARSIG0	javapackag javapackag 
MTHSIG4	getannot annot javatyp type type 
MTHSIG5	iswebjsoncommandavail web json command 
MTHSIG6	iswebjsoninstallationposs web json instal 
VARSIG10	element dependencyel depend element 
MTHSIG7	setup 
MTHSIG0	annotateal annot javapackag javapackag 
MTHSIG1	annotatetyp annot type javatyp type type javatyp type jsonent json entiti 
PACKAGE	springframework roo addon web mvc control json 
MTHSIG2	appendtoexistingtyp append exist type javatyp type type javatyp type jsonent json entiti 
MTHSIG3	createnewtyp creat type javatyp type type javatyp type jsonent json entiti 
MTHSIG8	updateconfigur updat configur 
CLASSES	webjsonoperationsimpl web json oper impl 
METHODS	annotateal annot annotatetyp annot type appendtoexistingtyp append exist type createnewtyp creat type getannot annot iswebjsoncommandavail web json command iswebjsoninstallationposs web json instal setup updateconfigur updat configur 
VARIABLES	javapackag cod mvccod mvc cod type jsonent json entiti type jsonent json entiti type jsonent json entiti type dependencyel depend element filemanag file manag metadataservic metadata servic mvcoper mvc oper pathresolv path resolv projectoper project oper typelocationservic type locat servic typemanagementservic type manag servic jsontyp json type mvctype mvc type mvcmd mvc webscaffoldannotationvalu web scaffold annot valu cid cidbuild cid builder pluralmetadata plural metadata declaredbymetadataid declar metadata cidbuild cid builder requestmap request map roojsonattribut roo json attribut webxmlpath web xml path document configur depend springdepend spring depend 
