VARSIG7	javapackag toplevelpackag top level 
VARSIG6	element root 
VARSIG9	modulenam modul 
VARSIG8	gav parentpom parent pom 
VARSIG3	ioexcept except 
VARSIG2	 
VARSIG5	document pomdocu pom document 
VARSIG4	modulenam modul 
COMMENTS	implement link mavenoper maven oper constructor inputstream input stream processmanag process manag condit nix mac condit window ensur separ thread log roo close outputstream output stream avoid block maven command expect input roo return project project target version pom format majorjavavers major version major version user auto detect blank valid version detect major version workaround roo run roo 
VARSIG19	extra 
VARSIG1	processmanag process manag processmanag process manag 
VARSIG18	packagingprovid packag provid selectedpackagingprovid select packag provid 
VARSIG0	inputstream input stream inputstream input stream 
VARSIG17	gav parentpom parent pom 
MTHSIG4	executemvncommand execut mvn command extra 
VARSIG12	document pomdocu pom document 
MTHSIG5	getjavavers version integ majorjavavers major version 
VARSIG11	integ majorjavavers major version 
MTHSIG6	getpackagingprovid packag provid packagingprovid packag provid selectedpackagingprovid select packag provid 
VARSIG10	packagingprovid packag provid selectedpackagingprovid select packag provid 
MTHSIG7	getprojectroot project root 
MTHSIG0	addmoduledeclar add modul declar modulenam modul document pomdocu pom document element root 
VARSIG16	integ majorjavavers major version 
MTHSIG1	createmodul creat modul javapackag toplevelpackag top level gav parentpom parent pom modulenam modul packagingprovid packag provid selectedpackagingprovid select packag provid integ majorjavavers major version 
VARSIG15	projectnam project 
PACKAGE	springframework roo project 
MTHSIG2	createmoduleselementifnecessari creat modul element document pomdocu pom document element root 
VARSIG14	javapackag toplevelpackag top level 
MTHSIG3	createproject creat project javapackag toplevelpackag top level projectnam project integ majorjavavers major version gav parentpom parent pom packagingprovid packag provid selectedpackagingprovid select packag provid 
VARSIG13	element root 
MTHSIG8	iscreatemoduleavail creat modul 
MTHSIG9	iscreateprojectavail creat project 
MTHSIG11	updateparentmodulepom updat parent modul pom modulenam modul 
CLASSES	mavenoperationsimpl maven oper impl 
METHODS	addmoduledeclar add modul declar createmodul creat modul createmoduleselementifnecessari creat modul element createproject creat project executemvncommand execut mvn command getjavavers version getpackagingprovid packag provid getprojectroot project root iscreatemoduleavail creat modul iscreateprojectavail creat project ismodulealreadypres modul updateparentmodulepom updat parent modul pom 
VARSIG23	modulenam modul 
VARSIG22	packagingprovid packag provid selectedpackagingprovid select packag provid 
VARSIG21	integ majorjavavers major version 
VARSIG20	interruptedexcept interrupt except 
VARSIG26	modulenam modul 
VARSIG25	element element 
VARSIG24	element modulesel modul element 
MTHSIG10	ismodulealreadypres modul modulenam modul element modulesel modul element 
VARIABLES	inputstream input stream processmanag process manag modulenam modul pomdocu pom document root toplevelpackag top level parentpom parent pom modulenam modul selectedpackagingprovid select packag provid majorjavavers major version pomdocu pom document root toplevelpackag top level projectnam project majorjavavers major version parentpom parent pom selectedpackagingprovid select packag provid extra majorjavavers major version selectedpackagingprovid select packag provid modulenam modul modulesel modul element element modulenam modul inputstream input stream processmanag process manag logger packagingproviderregistri packag provid registri processmanag process manag modulesel modul element packagingprovid packag provid pathtonewpom path pom modulesel modul element repositori packagingprovid packag provid root cmd input error ver parentpompath parent pom path parentpomdocu parent pom document parentpomroot parent pom root addmodulemessag add modul messag 
