VARSIG7	path
VARSIG6	set disallowedoperations disallowed operations
VARSIG8	operation
VARSIG3	
VARSIG2	metadataitem metadata item item
VARSIG5	javatype type entity
VARSIG4	javatype type controller
COMMENTS	controller configuration operations check entity metadata web scaffold metadata listening controller entity listening controller add create annotation roowebscaffold roo web scaffold path test formbackingobject form backing object myobject object create annotation requestmapping request mapping myobject create annotation controller
CLASSES	controlleroperationsimpl controller operations impl
VARSIG1	classorinterfacetypedetails type details cid
VARSIG0	javapackage javapackage
METHODS	generateall generate isnewcontrolleravailable controller createautomaticcontroller create automatic controller
MTHSIG0	generateall generate javapackage javapackage
MTHSIG1	isnewcontrolleravailable controller
PACKAGE	springframework roo addon web mvc controller
MTHSIG2	createautomaticcontroller create automatic controller javatype type controller javatype type entity set disallowedoperations disallowed operations path
VARIABLES	javapackage cid item controller entity disallowedoperations disallowed operations path operation pathresolver path resolver metadataservice metadata service classpathoperations classpath operations webmvcoperations web mvc operations itdmetadatascanner metadata scanner dependencyregistry dependency registry typelocationservice type location service cids metadata entitymetadata entity metadata downstream entity controller resourceidentifier resource identifier annotations roowebscaffoldattributes roo web scaffold attributes requestmappingattributes request mapping attributes controllerattributes controller attributes declaredbymetadataid declared metadata typedetailsbuilder type details builder
