VARSIG7	indexcolumn column indexcolumn column
VARSIG6	
VARSIG9	springframework roo addon dbre model reference reference
VARSIG8	foreignkey foreign key exportedkey exported key
VARSIG3	column column
VARSIG2	table table
VARSIG5	springframework roo addon dbre model reference reference
VARSIG4	foreignkey foreign key foreignkey foreign key
COMMENTS	assists converting link database xml dom sax
VARSIG19	element exportedkeyelement exported key element
VARSIG1	outputstream output stream outputstream output stream
VARSIG18	element referenceelement reference element
VARSIG0	database database
VARSIG17	element foreignkeyelement foreign key element
MTHSIG4	addindices add indices table table element tableelement table element indextype type indextype type
VARSIG12	inputstream input stream inputstream input stream
MTHSIG5	getdocument document inputstream input stream inputstream input stream
VARSIG11	inputstream input stream inputstream input stream
MTHSIG6	readdatabasestructureusingsaxfrominputstream read database structure sax input stream inputstream input stream inputstream input stream
VARSIG10	sequence sequence
MTHSIG0	writedatabasestructuretooutputstream write database structure output stream database database outputstream output stream outputstream output stream
VARSIG16	element columnelement column element
MTHSIG1	readschemafrominputstream read schema input stream inputstream input stream inputstream input stream
VARSIG15	element tableelement table element
PACKAGE	springframework roo addon dbre model
MTHSIG2	readschemausingsaxfrominputstream read schema sax input stream inputstream input stream inputstream input stream
VARSIG14	inputstream input stream inputstream input stream
MTHSIG3	readdatabasestructurefrominputstream read database structure input stream inputstream input stream inputstream input stream
VARSIG13	exception
VARSIG30	exception
CLASSES	databasexmlutils database xml utils
VARSIG29	inputstream input stream inputstream input stream
VARSIG28	exception
METHODS	writedatabasestructuretooutputstream write database structure output stream readschemafrominputstream read schema input stream readschemausingsaxfrominputstream read schema sax input stream readdatabasestructurefrominputstream read database structure input stream addindices add indices getdocument document readdatabasestructureusingsaxfrominputstream read database structure sax input stream
VARSIG23	element tableelement table element
VARSIG22	table table
VARSIG21	element sequenceelement sequence element
VARSIG20	element referenceelement reference element
VARSIG27	inputstream input stream inputstream input stream
VARSIG26	element indexcolumnelement column element
VARSIG25	element element
VARSIG24	indextype type indextype type
VARIABLES	database outputstream output stream table column foreignkey foreign key reference indexcolumn column exportedkey exported key reference sequence inputstream input stream inputstream input stream inputstream input stream tableelement table element columnelement column element foreignkeyelement foreign key element referenceelement reference element exportedkeyelement exported key element referenceelement reference element sequenceelement sequence element table tableelement table element indextype type element indexcolumnelement column element inputstream input stream inputstream input stream local foreign foreign table description reference sequence number update delete indextype type document comment databaseelement database element tableelement table element columnelement column element foreignkeyelement foreign key element foreigntablename foreign table referenceelement reference element indexelement element indexcolumnelement column element exportedkeyelement exported key element foreigntablename foreign table referenceelement reference element sequences sequenceselement sequences element sequenceelement sequence element document databaseelement database element spf parser contenthandler content handler document databaseelement database element tables tableelements table elements table columnelements column elements column size precisionscale precision scale foreignkeyelements foreign key elements foreignkey foreign key referenceelements reference elements reference exportedkeyelements exported key elements exportedkey exported key referenceelements reference elements reference sequences sequenceelements sequence elements sequence schema database elements indexcolumnelements column elements indexcolumn column builder spf parser contenthandler content handler
