VARSIG7	existingdata existing data
VARSIG6	requiredtype required type
VARSIG9	methodtarget target target
VARSIG8	optioncontext option context
VARSIG3	requiredtype required type
VARSIG2	optioncontext option context
VARSIG5	list completions
VARSIG4	optioncontext option context
COMMENTS	conversion link javasymbolname symbol
CLASSES	javasymbolnameconverter symbol converter
VARSIG1	requiredtype required type
VARSIG0	
METHODS	convertfromtext convert text supports getallpossiblevalues values
MTHSIG0	convertfromtext convert text requiredtype required type optioncontext option context
MTHSIG1	supports requiredtype required type optioncontext option context
PACKAGE	springframework roo classpath converters
MTHSIG2	getallpossiblevalues values list completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
VARIABLES	requiredtype required type optioncontext option context requiredtype required type optioncontext option context completions requiredtype required type existingdata existing data optioncontext option context target
