VARSIG7	path path
VARSIG6	javatype type javatype type
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	metadataidentificationstring metadata identification
VARSIG3	metadataservice metadata service metadataservice metadata service
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	beaninfometadata bean info metadata beaninfometadata bean info metadata
VARSIG4	jsonannotationvalues json annotation values annotationvalues annotation values
COMMENTS	metadata triggered link roojson roo json annotation create representation desired output compute relevant type declared compute relevant type declared compute relevant type declared compute relevant type declared
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	gettojsonarraymethod json array
MTHSIG5	getfromjsonarraymethodname json array
MTHSIG6	getfromjsonarraymethod json array
VARSIG10	metadataidentificationstring metadata identification
MTHSIG7	getfromjsonmethodname json
MTHSIG0	jsonmetadata json metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata metadataservice metadata service metadataservice metadata service jsonannotationvalues json annotation values annotationvalues annotation values beaninfometadata bean info metadata beaninfometadata bean info metadata
MTHSIG1	gettojsonmethodname json
PACKAGE	springframework roo addon json
MTHSIG2	gettojsonmethod json
MTHSIG3	gettojsonarraymethodname json array
MTHSIG8	getfromjsonmethod json
MTHSIG9	tostring
MTHSIG13	getpath path metadataidentificationstring metadata identification
MTHSIG14	isvalid valid metadataidentificationstring metadata identification
MTHSIG11	createidentifier create identifier javatype type javatype type path path
MTHSIG12	getjavatype type metadataidentificationstring metadata identification
CLASSES	jsonmetadata json metadata
METHODS	jsonmetadata json metadata gettojsonmethodname json gettojsonmethod json gettojsonarraymethodname json array gettojsonarraymethod json array getfromjsonarraymethodname json array getfromjsonarraymethod json array getfromjsonmethodname json getfromjsonmethod json tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
MTHSIG10	getmetadataidentifertype metadata identifer type
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata metadataservice metadata service annotationvalues annotation values beaninfometadata bean info metadata javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type beaninfometadata bean info metadata annotationvalues annotation values metadataservice metadata service methodlabel label methodname result bodybuilder body builder serializer methodbuilder builder methodlabel label methodname typeparams type params parameters result paramnames names bodybuilder body builder serializer methodbuilder builder methodlabel label pluralterm plural term plural methodname parameters result list arraylist array list bean bodybuilder body builder deserializer paramnames names params collection methodbuilder builder methodlabel label methodname parameters result bodybuilder body builder deserializer paramnames names methodbuilder builder tsc
