VARSIG7	existingdata existing data
VARSIG6	requiredtype required type
VARSIG9	methodtarget target target
VARSIG8	optioncontext option context
VARSIG3	requiredtype required type
VARSIG2	
VARSIG5	list completions
VARSIG4	optioncontext option context
COMMENTS	conversion database schemas
CLASSES	schemaconverter schema converter
VARSIG1	optioncontext option context
VARSIG0	requiredtype required type
METHODS	supports convertfromtext convert text getallpossiblevalues values
VARSIG10	schema schema
MTHSIG0	supports requiredtype required type optioncontext option context
MTHSIG1	convertfromtext convert text requiredtype required type optioncontext option context
PACKAGE	springframework roo addon dbre
MTHSIG2	getallpossiblevalues values list completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
VARIABLES	requiredtype required type optioncontext option context requiredtype required type optioncontext option context completions requiredtype required type existingdata existing data optioncontext option context target schema dbremodelservice dbre model service schemas
