MTHSIG28	getdynamicfinders dynamic finders
MTHSIG29	getplural plural
MTHSIG26	getfindentriesmethod find entries
MTHSIG27	addsuppresswarnings add suppress warnings list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG24	getfindallmethod find
MTHSIG25	getfindmethod find
MTHSIG22	getentitymanagermethod entity manager
MTHSIG23	getcountmethod count
MTHSIG4	gettableannotation table annotation
MTHSIG5	getinheritanceannotation inheritance annotation
MTHSIG6	getdiscriminatorcolumnannotation discriminator column annotation
MTHSIG7	getentitymanagerfield entity manager field
MTHSIG0	entitymetadata entity metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata entitymetadata entity metadata parent noargconstructor arg constructor plural projectmetadata project metadata projectmetadata project metadata list identifier identifierserviceresult identifier service result
MTHSIG1	getentityannotation entity annotation
PACKAGE	springframework roo addon entity
MTHSIG2	getmappedsuperclassannotation mapped superclass annotation
MTHSIG3	gettypeannotation type annotation javatype type annotationtype annotation type
MTHSIG20	addtransactionalannotation add transactional annotation list annotationmetadatabuilder annotation metadata builder annotations ispersistmethod persist
MTHSIG21	addtransactionalannotation add transactional annotation list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG8	getnoargconstructor arg constructor
MTHSIG9	getidentifierfield identifier field
MTHSIG35	isvalid valid metadataidentificationstring metadata identification
MTHSIG33	getjavatype type metadataidentificationstring metadata identification
MTHSIG34	getpath path metadataidentificationstring metadata identification
CLASSES	entitymetadata entity metadata
METHODS	entitymetadata entity metadata getentityannotation entity annotation getmappedsuperclassannotation mapped superclass annotation gettypeannotation type annotation gettableannotation table annotation getinheritanceannotation inheritance annotation getdiscriminatorcolumnannotation discriminator column annotation getentitymanagerfield entity manager field getnoargconstructor arg constructor getidentifierfield identifier field getidentifieraccessor identifier accessor getidentifiermutator identifier mutator getversionfield version field getversionaccessor version accessor getversionmutator version mutator getpersistmethod persist getremovemethod remove getflushmethod flush getmergemethod merge getdelegatemethod delegate addtransactionalannotation add transactional annotation addtransactionalannotation add transactional annotation getentitymanagermethod entity manager getcountmethod count getfindallmethod find getfindmethod find getfindentriesmethod find entries addsuppresswarnings add suppress warnings getdynamicfinders dynamic finders getplural plural tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
VARSIG22	metadataidentificationstring metadata identification
VARSIG21	metadataidentificationstring metadata identification
VARSIG20	metadataidentificationstring metadata identification
MTHSIG31	getmetadataidentifertype metadata identifer type
MTHSIG32	createidentifier create identifier javatype type javatype type path path
MTHSIG30	tostring
VARSIG7	list identifier identifierserviceresult identifier service result
VARSIG6	projectmetadata project metadata projectmetadata project metadata
VARSIG9	javasymbolname symbol methodname
VARSIG8	javatype type annotationtype annotation type
VARSIG3	entitymetadata entity metadata parent
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	plural
VARSIG4	noargconstructor arg constructor
COMMENTS	metadata link rooentity roo entity getter produced metadata automatically included link beaninfometadata bean info metadata annotation process values annotation potential identifier identifierservice identifier service identifier user provide identifier attributes rooentity roo entity user identifier let identifierservice identifier service offered add entity mappedsuperclass mapped superclass annotation add table annotation required add inheritance annotation required add discriminatorcolumn discriminator column required determine entitymanager entity manager field access guaranteed accessible arg constructor provide add identifier field accessor add version field accessor add helper methods add methods create representation desired output theoretically required based discriminatorcolumn discriminator column javadocs docs hibernate appears fail missing locates entity manager field parent defined provide field generally expect field named entitymanager entity manager type javax persistence entitymanager entity manager require annotated persistencecontext persistence context existing field doesn meet requirements add underscore prefix entitymanager entity manager time unique meets requirements create entity manager field returns parent required guarantee locate ourself compute required field verify candidate suitable candidate simply field subclasses inherited field subsequent subclasses won candidate isn entitymanager entity manager candidate doesn persistencecontext persistence context annotation valid candidate candidate let create locates arg constructor defines arg constructor returned irrespective access modifiers define arg constructor created created link noargconstructor arg constructor constructor declared source file constructor created access modifier constructor constructor produced compute mutator parameters search existing constructor existing arg constructor user define arg constructor metadata instance prohibited making arg constructor constructor apply quit create constructor locates identifier field parent defined provide field parent defined located created declared inherited field link javax persistence link javax persistence embeddedid embedded embeddedid embedded annotation identifier returned field located field created details contained link rooentity roo entity identifier returns locate existing field javax persistence locate existing field javax persistence embeddedid embedded force ensure isn field called compute unique fatal situation day compute required field usable field create compute column required roo generatedvalue generated strategy generationtype generation type table root governor declares inheritance strategy inheritancetype inheritance type table user alternate column locates identifier accessor link getidentifierfield identifier field returns field created accessor automatically produced declaring field declared entity expected accessor declared field failure provide accessor result exception accessor returns locate identifier field compute accessor produced user field accessor user required provide declared field produce accessor todo temporary workaround support web data binding approaches reviewed locate identifier field compute accessor produced user field accessor user required provide declared field produce mutator locates version field parent defined provide field parent defined located created declared inherited field javax persistence version annotation version returned field located field created details contained link rooentity roo entity version locate existing field javax persistence version quit stage user doesn version field ensure isn field called version compute unique fatal situation day compute required field usable field creating locates version accessor link getversionfield version field returns field created accessor automatically produced declaring field declared entity expected accessor declared field failure provide accessor result exception version identifier version field declared there version field won accessor parent parent responsibility provide accessor compute accessor produced user field accessor user required provide declared field produce accessor todo temporary workaround support web data binding approaches reviewed locate version field compute mutator produced there version field won mutator user field accessor user required provide declared field produce mutator merge merge merge returns merge returns definition find build locate user defined create address injected entity manager field getentitymanager entity manager acquire entity manager exception acquired persist utility entitymanager entity manager methods entity manager utility user code returns nulls parent required guarantee definition find build locate user defined create create anonymous arg constructor jpa entity handle methods instantiate argument constructor entity comply jpa arg constructor requirement count definition find build locate user defined create find definition find build locate user defined create find definition find build locate user defined create find entries definition find build locate user defined create dynamic custom finders returns empty list pluralised returns empty
VARSIG19	path path
VARSIG1	javatype type aspectname aspect
VARSIG18	javatype type javatype type
VARSIG0	identifier
VARSIG17	finder
VARSIG12	ispersistmethod persist
VARSIG11	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG10	entitymanagerdelegate entity manager delegate
VARSIG16	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG15	javasymbolname symbol
VARSIG14	methodmetadata metadata
VARSIG13	list annotationmetadatabuilder annotation metadata builder annotations
MTHSIG17	getflushmethod flush
MTHSIG18	getmergemethod merge
MTHSIG15	getpersistmethod persist
MTHSIG16	getremovemethod remove
MTHSIG13	getversionaccessor version accessor
MTHSIG14	getversionmutator version mutator
MTHSIG11	getidentifiermutator identifier mutator
MTHSIG12	getversionfield version field
MTHSIG19	getdelegatemethod delegate javasymbolname symbol methodname entitymanagerdelegate entity manager delegate
MTHSIG10	getidentifieraccessor identifier accessor
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata parent noargconstructor arg constructor plural projectmetadata project metadata identifierserviceresult identifier service result annotationtype annotation type methodname entitymanagerdelegate entity manager delegate annotations ispersistmethod persist annotations annotations finder javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification entity manager type type embedded entity manager persistence context column parent noargconstructor arg constructor plural isgaeenabled gae enabled isdatanucleusenabled data nucleus enabled isvmforceenabled mforce enabled identifiertype identifier type identifierfield identifier field identifiercolumn identifier column versiontype version type versionfield version field persistmethod persist flushmethod flush mergemethod merge removemethod remove countmethod count findallmethod find findmethod find findentriesmethod find entries finders persistenceunit persistence unit mappedsuperclass mapped superclass table schema catalog inheritancetype inheritance type annotation attributenames attribute names annotationbuilder annotation builder tabletype table type tablebuilder table builder inheritancejavatype inheritance type inheritancebuilder inheritance builder fieldname field fieldsymbolname field symbol candidate annotations annotationbuilder annotation builder fieldbuilder field builder paramtypes types result bodybuilder body builder constructorbuilder constructor builder foundid field foundembeddedid embedded field idfield field fieldname field annotations hasidclass annotationtype annotation type generatedvalueattributes generated attributes generationtype generation type inheritence enumattributevalue attribute details columnname column columnattributes column attributes fieldbuilder field builder requiredaccessorname required accessor bodybuilder body builder methodbuilder builder requiredmutatorname required mutator paramtypes types paramnames names bodybuilder body builder methodbuilder builder result field versionfield version field fieldname field annotations columnattributes column attributes fieldbuilder field builder version result requiredaccessorname required accessor bodybuilder body builder methodbuilder builder version requiredmutatorname required mutator paramtypes types paramnames names bodybuilder body builder methodbuilder builder paramtypes types usermethod user annotations bodybuilder body builder entitymanagermethod entity manager returntype type methodbuilder builder attributes methodname paramtypes types returntype type usermethod user bodybuilder body builder params types type newmodifier modifier modifier methodbuilder builder methodname paramtypes types paramnames names returntype type usermethod user annotations bodybuilder body builder modifier methodbuilder builder methodname paramtypes types paramnames names typeparams type params returntype type usermethod user annotations bodybuilder body builder modifier methodbuilder builder methodname paramtypes types paramnames names returntype type usermethod user annotations bodybuilder body builder modifier methodbuilder builder methodname paramtypes types paramnames names typeparams type params returntype type usermethod user annotations bodybuilder body builder modifier methodbuilder builder attributes result tsc
