VARSIG3	object obj
VARSIG2	msg
COMMENTS	represents shell legally shut shell terminated stage garbage collected guarantee shell implementation publish
CLASSES	shellstatus shell status
VARSIG1	status status
VARSIG0	status status
METHODS	shellstatus shell status shellstatus shell status getmessage message getstatus status hashcode hash code equals
MTHSIG4	hashcode hash code
MTHSIG5	equals object obj
MTHSIG0	shellstatus shell status status status
MTHSIG1	shellstatus shell status status status msg
PACKAGE	springframework roo shell event
MTHSIG2	getmessage message
MTHSIG3	getstatus status
VARIABLES	status status msg obj status message status prime result
