VARSIG3	message
VARSIG2	level level
VARSIG5	path
VARSIG4	slot
COMMENTS	specifies contract interactive shell interactive shell methods launched roo bootstrap mechanism envisaged implementations jline initially implementations slot link flash level caller wishes modify window title supported operating system shells effort basis presents console prompt user interact shell shell caller user finished session quit command exit requested exit code shell runs command control caller command execute required command successful exception shell level development mode exact meaning varies shell implementation developmentmode development mode development mode enabled displays progress notification user notification ideally displayed consistent screen location shell implementation implementation multiple messages displayed concurrently implementation determine flash message replaces previous flash message callers allocate unique slot messages suggested caller slot updated conflicting flash message sequences slots passing empty message slot cleared implementation level slot concepts expected cases level message message display empty slot identification slot message empty path displayed shell prompt implementation ensure path included screen care merge product handle special formatting requirements ansi supported implementation path set empty formatted special ansi codes returns directory current running shell instance directory current shell instance
CLASSES	shell
VARSIG1	developmentmode development mode
VARSIG0	
METHODS	promptloop prompt loop getexitshellrequest exit shell request executecommand execute command setdevelopmentmode set development mode flash isdevelopmentmode development mode setpromptpath set prompt path gethome
MTHSIG4	flash level level message slot
MTHSIG5	isdevelopmentmode development mode
MTHSIG6	setpromptpath set prompt path path
MTHSIG7	gethome
MTHSIG0	promptloop prompt loop
MTHSIG1	getexitshellrequest exit shell request
PACKAGE	springframework roo shell
MTHSIG2	executecommand execute command
MTHSIG3	setdevelopmentmode set development mode developmentmode development mode
VARIABLES	developmentmode development mode level message slot path window title slot
