VARSIG3	object obj
VARSIG2	metadatatimingstatistic metadata timing statistic
COMMENTS	standard implementation link metadatatimingstatistic metadata timing statistic
CLASSES	standardmetadatatimingstatistic standard metadata timing statistic
VARSIG1	time
VARSIG0	
METHODS	standardmetadatatimingstatistic standard metadata timing statistic getname gettime time compareto compare equals hashcode hash code tostring
MTHSIG4	equals object obj
MTHSIG5	hashcode hash code
MTHSIG6	tostring
MTHSIG0	standardmetadatatimingstatistic standard metadata timing statistic time
MTHSIG1	getname
PACKAGE	springframework roo metadata internal
MTHSIG2	gettime time
MTHSIG3	compareto compare metadatatimingstatistic metadata timing statistic
VARIABLES	time obj time result
