VARSIG2	javapackage toplevelpackage top level
COMMENTS	link lastusedimpl impl sets clears type field ignores attempts set sets type sets field ignores attempts set type explicitly set type set set
CLASSES	lastused
VARSIG1	javatype type javatype type
VARSIG0	javapackage javapackage
METHODS	setpackage set settype set type gettoplevelpackage top level settoplevelpackage set top level getjavatype type getjavapackage
MTHSIG4	getjavatype type
MTHSIG5	getjavapackage
MTHSIG0	setpackage set javapackage javapackage
MTHSIG1	settype set type javatype type javatype type
PACKAGE	springframework roo classpath converters
MTHSIG2	gettoplevelpackage top level
MTHSIG3	settoplevelpackage set top level javapackage toplevelpackage top level
VARIABLES	javapackage javatype type toplevelpackage top level
