VARSIG7	clioption cli option key type mandatory type display metadata javatype type javatype type
VARSIG6	
VARSIG9	clioption cli option key maximumcapacity maximum capacity mandatory maximum number metadata items cache maxcapacity max capacity
VARSIG8	metadataitem metadata item item
VARSIG3	
VARSIG2	clioption cli option key metadataid metadata mandatory metadata start mid metadataid metadata
VARSIG5	
VARSIG4	
COMMENTS	include level notifications instance receive debugging doesn represent dependencies listed earlier include level notifications instance receive debugging doesn represent dependencies listed earlier change place
CLASSES	metadatacommands metadata commands
VARSIG1	metadatatimingstatistic metadata timing statistic stat
VARSIG0	clioption cli option key level mandatory verbosity notifications level
METHODS	metadatatrace metadata trace metadatatimings metadata timings metadataforid metadata metadatafortype metadata type metadatacachemaximum metadata cache maximum
MTHSIG4	metadatacachemaximum metadata cache maximum maxcapacity max capacity
MTHSIG0	metadatatrace metadata trace level
MTHSIG1	metadatatimings metadata timings
PACKAGE	springframework roo classpath
MTHSIG2	metadataforid metadata metadataid metadata
MTHSIG3	metadatafortype metadata type javatype type javatype type
VARIABLES	level stat metadataid metadata javatype type item maxcapacity max capacity metadataservice metadata service metadatadependencyregistry metadata dependency registry physicaltypemetadataprovider physical type metadata provider itdmetadatascanner metadata scanner upstream asclass downstream asclass
