VARSIG7	dynamicfindermethodname dynamic finder
VARSIG6	
VARSIG9	methodmetadata metadata
VARSIG8	tablename table
VARSIG3	beaninfometadata bean info metadata beaninfometadata bean info metadata
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	projectmetadata project metadata projectmetadata project metadata
VARSIG4	entitymetadata entity metadata entitymetadata entity metadata
COMMENTS	metadata link rooentity roo entity getter produced metadata automatically included link beaninfometadata bean info metadata create representation desired output locates dynamic finder creates demand required requested defined link rooentity roo entity finders exception thrown user defined generated returns access parameter scan treat match authoritative scan superclass caller expected scan current expected won check parameters create declared field produce accessor entitymanager entity manager roo
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	createidentifier create identifier javatype type javatype type path path
VARSIG12	javatype type javatype type
MTHSIG5	getjavatype type metadataidentificationstring metadata identification
VARSIG11	javasymbolname symbol
MTHSIG6	getpath path metadataidentificationstring metadata identification
VARSIG10	javasymbolname symbol
MTHSIG7	isvalid valid metadataidentificationstring metadata identification
MTHSIG0	findermetadata finder metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata beaninfometadata bean info metadata beaninfometadata bean info metadata entitymetadata entity metadata entitymetadata entity metadata projectmetadata project metadata projectmetadata project metadata
VARSIG16	metadataidentificationstring metadata identification
MTHSIG1	getdynamicfindermethod dynamic finder dynamicfindermethodname dynamic finder tablename table
VARSIG15	metadataidentificationstring metadata identification
PACKAGE	springframework roo addon finder
MTHSIG2	tostring
VARSIG14	metadataidentificationstring metadata identification
MTHSIG3	getmetadataidentifertype metadata identifer type
VARSIG13	path path
CLASSES	findermetadata finder metadata
METHODS	findermetadata finder metadata getdynamicfindermethod dynamic finder tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata beaninfometadata bean info metadata entitymetadata entity metadata projectmetadata project metadata dynamicfindermethodname dynamic finder tablename table javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type entity manager beaninfometadata bean info metadata entitymetadata entity metadata isdatanucleusenabled data nucleus enabled methodname parameters querytype query type typedquerytype typed query type dynamicfinderservices dynamic finder services jpaquery jpa query paramnames names paramtypes types bodybuilder body builder containscollectiontype collection type length entitymanagermethod entity manager collectiontypenames collection type names jpaquerycomplete jpa query complete position methodbuilder builder tsc
