VARSIG3	newhelp
VARSIG2	commandoption command option commandoption command option
COMMENTS	simple representation link clicommand cli command immutable constructed
CLASSES	commandinfo command info
VARSIG1	commandname command
VARSIG0	object obj
METHODS	getcommandnames command names gethelp getcommandoptions command options builder hashcode hash code equals tostring
MTHSIG4	hashcode hash code
MTHSIG5	equals object obj
MTHSIG6	tostring
MTHSIG0	getcommandnames command names
MTHSIG1	gethelp
PACKAGE	springframework roo shell model
MTHSIG2	getcommandoptions command options
MTHSIG3	builder
VARIABLES	obj commandname command commandoption command option newhelp commandnames command names commandoptions command options prime result result
