MTHSIG0	setdescriptionofchange set description change message
VARSIG3	createoperation create operation
MTHSIG1	managedmessagerenderer managed message renderer filenameresolver filename resolver filenameresolver filename resolver file file createoperation create operation
VARSIG2	file file
PACKAGE	springframework roo process manager internal
MTHSIG2	logmanagedmessage log managed message
COMMENTS	
CLASSES	managedmessagerenderer managed message renderer
VARIABLES	message filenameresolver filename resolver file createoperation create operation logger filenameresolver filename resolver file descriptionofchange description change createoperation create operation message
VARSIG1	filenameresolver filename resolver filenameresolver filename resolver
VARSIG0	message
METHODS	setdescriptionofchange set description change managedmessagerenderer managed message renderer logmanagedmessage log managed message
