VARSIG7	javatype type governor
VARSIG6	itdfilename filename
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	classorinterfacetypedetails type details controller
VARSIG3	metadataidentificationstring metadata identification
VARSIG2	itdtypedetails type details itdtypedetails type details
VARSIG5	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG4	javatype type aspectname aspect
COMMENTS	implementation link webscaffoldmetadataprovider web scaffold metadata provider determine governor metadata hoping hear javatype type itds interested javatype type let move localmid local mid parse annotation expect remember entity javatype type matches metadata identification start clearing previous association lookup form backing object object metadata informed dependent metadata
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	installconversionservice install conversion service javatype type governor
MTHSIG5	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG11	path path
MTHSIG6	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARSIG10	javatype type javatype type
MTHSIG7	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon web mvc controller scaffold mvc
MTHSIG2	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
MTHSIG8	getprovidestype type
CLASSES	webscaffoldmetadataproviderimpl web scaffold metadata provider impl
METHODS	activate deactivate getlocalmidtorequest local mid request getmetadata metadata installconversionservice install conversion service getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
VARIABLES	context context itdtypedetails type details metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename governor controller metadataidentificationstring metadata identification javatype type path typelocationservice type location service conversionserviceoperations conversion service operations webmetadataservice web metadata service entitytowebscaffoldmidmap entity web scaffold mid map webscaffoldmidtoentitymap web scaffold mid entity map governor localmid local mid annotationvalues annotation values oldentity entity formbackingtype form backing type formbackingobjectphysicaltypemetadata form backing object physical type metadata formbackingobjectmemberdetails form backing object member details memberholdingtypedetails member holding type details relatedapplicationtypemetadata application type metadata dependentapplicationtypemetadata dependent application type metadata datepatterns patterns memberdetails member details rooconversionservice roo conversion service roowebscaffold roo web scaffold annotation attr javatype type path
