VARSIG6	object obj
VARSIG3	isapplicationtype application type
VARSIG2	isenumtype type
VARSIG5	controllerpath controller path
VARSIG4	javatypepersistencemetadatadetails type persistence metadata details persistencedetails persistence details
COMMENTS	aggregates metadata link javatype type needed web scaffolding add ons constructor javatypemetadatadetails type metadata details javatype type plural text isenumtype type isapplicationtype application type persistencedetails persistence details persistence metadata javatype type controllerpath controller path text notnull persistencedetails persistence details type persistence metadata details required
CLASSES	javatypemetadatadetails type metadata details
VARSIG1	plural
VARSIG0	javatype type javatype type
METHODS	javatypemetadatadetails type metadata details getjavatype type getplural plural isenumtype type isapplicationtype application type getpersistencedetails persistence details getcontrollerpath controller path hashcode hash code equals
MTHSIG4	isapplicationtype application type
MTHSIG5	getpersistencedetails persistence details
MTHSIG6	getcontrollerpath controller path
MTHSIG7	hashcode hash code
MTHSIG0	javatypemetadatadetails type metadata details javatype type javatype type plural isenumtype type isapplicationtype application type javatypepersistencemetadatadetails type persistence metadata details persistencedetails persistence details controllerpath controller path
MTHSIG1	getjavatype type
PACKAGE	springframework roo addon web mvc controller details
MTHSIG2	getplural plural
MTHSIG3	isenumtype type
VARIABLES	javatype type plural isenumtype type isapplicationtype application type persistencedetails persistence details controllerpath controller path obj javatype type plural isenumtype type isapplicationtype application type persistencedetails persistence details controllerpath controller path prime result
MTHSIG8	equals object obj
