VARSIG7	path path
VARSIG6	javatype type javatype type
VARSIG3	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG2	javatype type aspectname aspect
VARSIG5	metadataidentificationstring metadata identification
VARSIG4	itdfilename filename
COMMENTS	link editormetadata editor metadata governor type details safely parse annotation expect lookup form backing object object metadata lookup metadata depend abort couldn find dependent metadata informed dependent metadata monitor parent type parent trickle governing type
CLASSES	editormetadataprovider editor metadata provider
VARSIG1	metadataidentificationstring metadata identification
VARSIG0	componentcontext component context context
METHODS	activate getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
MTHSIG4	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG5	getprovidestype type
MTHSIG0	activate componentcontext component context context
MTHSIG1	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
PACKAGE	springframework roo addon property editor
MTHSIG2	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG3	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARIABLES	context metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename metadataidentificationstring metadata identification javatype type path annotationvalues annotation values javatype type path entitymetadatakey entity metadata key entitymetadata entity metadata javatype type path physicaltypeidentifier physical type identifier
