MTHSIG0	ispropertyavailable property
VARSIG3	clioption cli option key deepserialize deep serialize unspecifieddefaultvalue unspecified specifieddefaultvalue mandatory indication deep serialization enabled deep
MTHSIG1	add javatype type target rootname root deep
VARSIG2	clioption cli option key deepserialize deep serialize unspecifieddefaultvalue unspecified specifieddefaultvalue mandatory indication deep serialization enabled deep
PACKAGE	springframework roo addon json
MTHSIG2	deep
COMMENTS	commands addon json
CLASSES	jsoncommands json commands
VARIABLES	target rootname root deep deep operations
VARSIG1	clioption cli option key rootname root mandatory root wrap json document rootname root
VARSIG0	clioption cli option key mandatory unspecifieddefaultvalue unspecified optioncontext option context update project type apply annotation javatype type target
METHODS	ispropertyavailable property add
