VARSIG7	metadataidentificationstring metadata identification
VARSIG6	path path
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	metadataidentificationstring metadata identification
VARSIG3	classorinterfacetypedetails type details clazz
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	javatype type javatype type
VARSIG4	javatype type interfacetarget target
COMMENTS	metadata link rooserializable roo serializable annotation process values annotation generate serializable generate serialversionuid serial version uid field create representation desired output introducing serializable serializable determines presented superclasses target clazz search interfacetarget target locate superclasses obtains serialversionuid serial version uid field type user serialversionuid serial version uid field field returned serialversionuid serial version uid field declared type introduced undeclared introduced compute relevant tostring type declared field
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	tostring
MTHSIG5	getmetadataidentifertype metadata identifer type
MTHSIG6	createidentifier create identifier javatype type javatype type path path
MTHSIG7	getjavatype type metadataidentificationstring metadata identification
MTHSIG0	serializablemetadata serializable metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
MTHSIG1	isjavaserializableinterfaceintroduced serializable introduced
PACKAGE	springframework roo addon serializable
MTHSIG2	isimplementing implementing classorinterfacetypedetails type details clazz javatype type interfacetarget target
MTHSIG3	getserialversionuidfield serial version uid field
MTHSIG8	getpath path metadataidentificationstring metadata identification
MTHSIG9	isvalid valid metadataidentificationstring metadata identification
CLASSES	serializablemetadata serializable metadata
METHODS	serializablemetadata serializable metadata isjavaserializableinterfaceintroduced serializable introduced isimplementing implementing getserialversionuidfield serial version uid field tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata clazz interfacetarget target javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type serialversionuidfield serial version uid field annotation serialversionuidfield serial version uid field fieldname field result field fieldbuilder field builder tsc
