VARSIG7	exception
VARSIG6	field candidate
VARSIG9	requiredtype required type
VARSIG8	list completions
VARSIG3	
VARSIG2	clazz
VARSIG5	optioncontext option context
VARSIG4	requiredtype required type
COMMENTS	simple link converter classes provide fields represent textual values fallback insensitive search insensitive search
VARSIG1	field field
VARSIG0	clazz
MTHSIG4	supports requiredtype required type optioncontext option context
VARSIG12	methodtarget target target
VARSIG11	optioncontext option context
VARSIG10	existingdata existing data
MTHSIG0	add clazz
MTHSIG1	remove clazz
PACKAGE	springframework roo shell converters
MTHSIG2	convertfromtext convert text requiredtype required type optioncontext option context
VARSIG14	optioncontext option context
MTHSIG3	getallpossiblevalues values list completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
VARSIG13	requiredtype required type
CLASSES	staticfieldconverterimpl field converter impl
METHODS	add remove convertfromtext convert text getallpossiblevalues values supports
VARIABLES	clazz field clazz requiredtype required type optioncontext option context candidate completions requiredtype required type existingdata existing data optioncontext option context target requiredtype required type optioncontext option context fields ffields modifier ffields ffields
