COMMENTS	represents parsed link roowebscaffold roo web scaffold annotation annotation
CLASSES	webscaffoldannotationvalues web scaffold annotation values
VARSIG0	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
METHODS	webscaffoldannotationvalues web scaffold annotation values getpath path getformbackingobject form backing object isdelete delete iscreate create isupdate update isexposefinders expose finders isregisterconverters register converters isexposejson expose json
MTHSIG4	iscreate create
MTHSIG5	isupdate update
MTHSIG6	isexposefinders expose finders
MTHSIG7	isregisterconverters register converters
MTHSIG0	webscaffoldannotationvalues web scaffold annotation values physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
MTHSIG1	getpath path
PACKAGE	springframework roo addon web mvc controller scaffold
MTHSIG2	getformbackingobject form backing object
MTHSIG3	isdelete delete
VARIABLES	governorphysicaltypemetadata governor physical type metadata path formbackingobject form backing object delete create update exposefinders expose finders registerconverters register converters exposejson expose json
MTHSIG8	isexposejson expose json
