VARSIG7	identifierfield identifier field
VARSIG6	javatype type identifiertype identifier type
VARSIG9	javatype type entity
VARSIG8	identifiercolumn identifier column
VARSIG3	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG2	javatype type superclass
VARSIG5	serializable
VARSIG4	javatype type
COMMENTS	implementation link entityoperations entity operations verify requested entity exists file exists verify requested entity exists check requested entity jpa entity proceed file exists entity entity lookup required type details exception parsed
VARSIG1	createabstract create
VARSIG0	javatype type
MTHSIG4	newintegrationtest integration test javatype type entity
VARSIG12	path path
MTHSIG5	newdod dod javatype type entity javatype type path path
VARSIG11	javatype type
MTHSIG6	getentity entity javatype type entity
VARSIG10	javatype type entity
MTHSIG0	ispersistentclassavailable persistent
MTHSIG1	newentity entity javatype type createabstract create javatype type superclass list annotationmetadatabuilder annotation metadata builder annotations
PACKAGE	springframework roo addon entity
MTHSIG2	newembeddableclass embeddable javatype type serializable
MTHSIG3	newidentifier identifier javatype type identifiertype identifier type identifierfield identifier field identifiercolumn identifier column
VARSIG13	javatype type entity
CLASSES	entityoperationsimpl entity operations impl
METHODS	ispersistentclassavailable persistent newentity entity newembeddableclass embeddable newidentifier identifier newintegrationtest integration test newdod dod getentity entity
VARIABLES	createabstract create superclass annotations serializable identifiertype identifier type identifierfield identifier field identifiercolumn identifier column entity entity path entity filemanager file manager metadataservice metadata service memberdetailsscanner member details scanner projectoperations project operations typelocationservice type location service typemanagementservice type management service declaredbymetadataid declared metadata modifier typedetailsbuilder type details builder superclassclassorinterfacetypedetails superclass type details extendstypes types declaredbymetadataid declared metadata annotations modifier typedetailsbuilder type details builder declaredbymetadataid declared metadata identifierannotations identifier annotations typedetailsbuilder type details builder classorinterfacetypedetails type details declaredbymetadataid declared metadata annotations config methods methodannotations annotations methodbuilder builder typedetailsbuilder type details builder classorinterfacetypedetails type details memberdetails member details entityannotation entity annotation declaredbymetadataid declared metadata annotations dodconfig dod config typedetailsbuilder type details builder physicaltypeidentifier physical type identifier ptm ptd
