VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	methodmetadata metadata
VARSIG3	methodmetadata metadata
VARSIG2	itdtypedetails type details itdtypedetails type details
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link dataondemandmetadata data demand metadata dod classes configurable dod classes provide relationships determine governor dod metadata hoping hear javatype type itds dod interested javatype type let move dod metadata let check care methods match requirements dod cares javatype type offers interest let formally trigger note scan discover register direct dependency governor type details safely parse annotation expect remember entity javatype type matches dod dod metadata identification start clearing previous association lookup entity entity metadata lookup metadata depend abort couldn find dependent metadata abort entity entity details aren parse error identify mutators care entity add methods care locatedmutators located mutators track collaborating metadata informed dependent metadata check field type ensure entity check field manytoone onetoone annotation metadata relying
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	locatecollaboratingmetadata locate collaborating metadata metadataidentificationstring metadata identification fieldmetadata field metadata field
VARSIG12	javatype type javatype type
MTHSIG5	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG11	metadataidentificationstring metadata identification
MTHSIG6	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARSIG10	fieldmetadata field metadata field
MTHSIG7	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon dod
MTHSIG2	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG13	path path
MTHSIG8	getprovidestype type
CLASSES	dataondemandmetadataprovider data demand metadata provider
METHODS	activate deactivate getlocalmidtorequest local mid request getmetadata metadata locatecollaboratingmetadata locate collaborating metadata getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
VARIABLES	context context itdtypedetails type details metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename metadataidentificationstring metadata identification field metadataidentificationstring metadata identification javatype type path configurablemetadataprovider configurable metadata provider entitytododmidmap entity dod mid map dodmidtoentitymap dod mid entity map governor localmid local mid annotationvalues annotation values oldentity entity entityjavatype entity type entitymetadatakey entity metadata key entityclassorinterfacemetadatakey entity metadata key entitymetadata entity metadata entityphysicaltypemetadata entity physical type metadata entityclassorinterfacetypedetails entity type details locatedmutators located mutators memberdetails member details propertyname property field othermetadata metadata findentriesmethod find entries persistmethod persist flushmethod flush findmethod find identifieraccessor identifier accessor entitymetadatakey entity metadata key entityclassorinterfacemetadatakey entity metadata key entitymetadata entity metadata entityphysicaltypemetadata entity physical type metadata manytooneannotation annotation onetooneannotation annotation otherprovider provider javatype type path
