VARSIG7	javatype type type
VARSIG6	map javatype type list methodmetadata metadata domainjavatypes domain types
VARSIG9	list methodmetadata metadata methods
VARSIG8	javatype type type
VARSIG3	identifier
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG4	javatype type aspectname aspect
COMMENTS	represents metadata application wide conversion service generates methods afterpropertiesset properties set overrides initializingbean initializing bean lifecycle parent installlabelconverters install label converters formatterregistry formatter registry registry registers converter methods converter scaffolded domain types associations testing loading keyset domain type map treeset tree set create consistent ordering generated methods shell restarts domainenumtypes domain types methods getreturntype type append
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	getafterpropertiessetmethod properties set methodmetadata metadata installconvertersmethod install converters
VARSIG12	methodname
MTHSIG5	getgovernormethod governor methodname list annotatedjavatype annotated type parameters
VARSIG11	methodmetadata metadata installconvertersmethod install converters
VARSIG10	methodname
MTHSIG0	conversionservicemetadata conversion service metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
MTHSIG1	conversionservicemetadata conversion service metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata map javatype type list methodmetadata metadata domainjavatypes domain types
PACKAGE	springframework roo addon web mvc controller converter
MTHSIG2	getconvertermethod converter javatype type type list methodmetadata metadata methods methodname
MTHSIG3	getinstallmethodbuilder install builder
VARSIG13	list annotatedjavatype annotated type parameters
CLASSES	conversionservicemetadata conversion service metadata
METHODS	conversionservicemetadata conversion service metadata conversionservicemetadata conversion service metadata getconvertermethod converter getinstallmethodbuilder install builder getafterpropertiessetmethod properties set getgovernormethod governor
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata domainjavatypes domain types type type methods methodname installconvertersmethod install converters methodname parameters installmethodbuilder install builder convertermethodname converter installmethod install params converterjavatype converter type bodybuilder body builder methodname parameters parameternames parameter names methodname parameters parameternames parameter names bodybuilder body builder
