MTHSIG0	embed url viewname view
VARSIG3	map options
MTHSIG1	install viewname view map options
VARSIG2	viewname view
PACKAGE	springframework roo addon web mvc embedded
COMMENTS	addon extension point implement add embeddable providers advantage infrastructure addon create embed url supplied command url url inspected viewname view jspx optional addon handle url offered addons provide implementation url implement provide alternative url based approach offered embed viewname view viewname view jspx optional options map options consumed addon addon handle options offered addons provide implementation options
CLASSES	embeddedprovider embedded provider
VARIABLES	url viewname view viewname view options
VARSIG1	viewname view
VARSIG0	url
METHODS	embed install
