VARSIG3	viewlocation view location
VARSIG2	tilestemplatename tiles template
VARSIG5	foldername folder
VARSIG4	
COMMENTS	adds view definition views xml tiles configuration foldername folder folder web inf views path attribute link webscaffoldmetadata web scaffold metadata tilesviewname tiles view simple view list update views nested folders owner list owner tilestemplatename tiles template template admin viewlocation view location location view web application web inf views owner list jspx adds view definition views xml tiles configuration simple view list update foldername folder
CLASSES	tilesoperations tiles operations
VARSIG1	tilesviewname tiles view
VARSIG0	foldername folder
METHODS	addviewdefinition add view definition removeviewdefinition remove view definition
MTHSIG0	addviewdefinition add view definition foldername folder tilesviewname tiles view tilestemplatename tiles template viewlocation view location
MTHSIG1	removeviewdefinition remove view definition foldername folder
PACKAGE	springframework roo addon web mvc jsp tiles
VARIABLES	foldername folder tilesviewname tiles view tilestemplatename tiles template viewlocation view location foldername folder template template
