VARSIG2	object obj
COMMENTS	implementation link customdata custom data
CLASSES	customdataimpl custom data impl
VARSIG1	object key
VARSIG0	map object object customdata custom data
METHODS	customdataimpl custom data impl keyset key set iterator hashcode hash code equals tostring
MTHSIG4	hashcode hash code
MTHSIG5	equals object obj
MTHSIG6	tostring
MTHSIG0	customdataimpl custom data impl map object object customdata custom data
MTHSIG1	object key
PACKAGE	springframework roo model
MTHSIG2	keyset key set
MTHSIG3	iterator
VARIABLES	customdata custom data key obj customdata custom data prime result
