VARSIG3	object obj
VARSIG2	list fieldmetadata field metadata findermethodparamfields finder fields
VARSIG4	findermetadatadetails finder metadata details
COMMENTS	aggregates metadata roo finder scaffolded web add ons normal convention delegating compareto compare efficiency reasons adding fields ensure equals object updated
CLASSES	findermetadatadetails finder metadata details
VARSIG1	methodmetadata metadata findermethodmetadata finder metadata
VARSIG0	findername finder
METHODS	findermetadatadetails finder metadata details getfindername finder getfindermethodmetadata finder metadata getfindermethodparamfields finder fields hashcode hash code equals compareto compare
MTHSIG4	hashcode hash code
MTHSIG5	equals object obj
MTHSIG6	compareto compare findermetadatadetails finder metadata details
MTHSIG0	findermetadatadetails finder metadata details findername finder methodmetadata metadata findermethodmetadata finder metadata list fieldmetadata field metadata findermethodparamfields finder fields
MTHSIG1	getfindername finder
PACKAGE	springframework roo addon web mvc controller details
MTHSIG2	getfindermethodmetadata finder metadata
MTHSIG3	getfindermethodparamfields finder fields
VARIABLES	findername finder findermethodmetadata finder metadata findermethodparamfields finder fields obj findername finder findermethodmetadata finder metadata findermethodparamfields finder fields prime result cmp
