VARSIG7	existingdata existing data
VARSIG6	requiredtype required type
VARSIG9	methodtarget target target
VARSIG8	optioncontext option context
VARSIG3	requiredtype required type
VARSIG2	
VARSIG5	list completions
VARSIG4	optioncontext option context
COMMENTS	
CLASSES	converter
VARSIG1	optioncontext option context
VARSIG0	requiredtype required type
METHODS	supports convertfromtext convert text getallpossiblevalues values
MTHSIG0	supports requiredtype required type optioncontext option context
MTHSIG1	convertfromtext convert text requiredtype required type optioncontext option context
PACKAGE	springframework roo shell
MTHSIG2	getallpossiblevalues values list completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
VARIABLES	requiredtype required type optioncontext option context requiredtype required type optioncontext option context completions requiredtype required type existingdata existing data optioncontext option context target
