VARSIG6	simpletypename simple type
VARSIG3	javatype type candidate
VARSIG2	javatype type javatype type
VARSIG5	javatype type javatype type
VARSIG4	javatype type javatype type
COMMENTS	type variable primitive types legal isn existing registration conflicts conflict detected primitives type variables fully qualified form explicit registration fully qualified add simple fully qualified form determines presented simple type lang simpletypename simple type simple type required type declared lang
CLASSES	importregistrationresolverimpl registration resolver impl
VARSIG1	javatype type javatype type
VARSIG0	javapackage compilationunitpackage compilation unit
METHODS	importregistrationresolverimpl registration resolver impl addimport add getcompilationunitpackage compilation unit getregisteredimports registered imports isadditionlegal addition legal isfullyqualifiedformrequired fully qualified form required isfullyqualifiedformrequiredafterautoimport fully qualified form required auto ispartofjavalang lang
MTHSIG4	isadditionlegal addition legal javatype type javatype type
MTHSIG5	isfullyqualifiedformrequired fully qualified form required javatype type javatype type
MTHSIG6	isfullyqualifiedformrequiredafterautoimport fully qualified form required auto javatype type javatype type
MTHSIG7	ispartofjavalang lang simpletypename simple type
MTHSIG0	importregistrationresolverimpl registration resolver impl javapackage compilationunitpackage compilation unit
MTHSIG1	addimport add javatype type javatype type
PACKAGE	springframework roo model
MTHSIG2	getcompilationunitpackage compilation unit
MTHSIG3	getregisteredimports registered imports
VARIABLES	compilationunitpackage compilation unit javatype type javatype type candidate javatype type javatype type simpletypename simple type javalangsimpletypenames lang simple type names registeredimports registered imports compilationunitpackage compilation unit
