VARSIG6	regexp
VARSIG3	list annotationmetadatabuilder annotation metadata builder annotations
VARSIG2	javasymbolname symbol fieldname field
VARSIG5	integer sizemax size max
VARSIG4	integer sizemin size min
COMMENTS	extra validation properties properties jsr size annotation min attribute defaults jsr size annotation max attribute defaults link integer max jsr pattern annotation
CLASSES	stringfield field
VARSIG1	javatype type fieldtype field type
VARSIG0	physicaltypeidentifier physical type identifier
METHODS	stringfield field decorateannotationslist decorate annotations list getsizemin size min setsizemin set size min getsizemax size max setsizemax set size max getregexp regexp setregexp set regexp
MTHSIG4	getsizemax size max
MTHSIG5	setsizemax set size max integer sizemax size max
MTHSIG6	getregexp regexp
MTHSIG7	setregexp set regexp regexp
MTHSIG0	stringfield field physicaltypeidentifier physical type identifier javatype type fieldtype field type javasymbolname symbol fieldname field
MTHSIG1	decorateannotationslist decorate annotations list list annotationmetadatabuilder annotation metadata builder annotations
PACKAGE	springframework roo classpath operations jsr jsr
MTHSIG2	getsizemin size min
MTHSIG3	setsizemin set size min integer sizemin size min
VARIABLES	physicaltypeidentifier physical type identifier fieldtype field type fieldname field annotations sizemin size min sizemax size max regexp sizemin size min sizemax size max regexp attrs attrs
