VARSIG3	declaredbymetadataid declared metadata
VARSIG2	compilationunit compilation unit
VARSIG4	javatype type javatype type
COMMENTS	classpath finder link physicaltypemetadata physical type metadata instances advanced implementations monitor link classpathprovidingprojectmetadata classpath providing project metadata locations desired result link springframework roo file monitor polling pollingfilemonitorservice polling file monitor service created types project classpath add ons rely link physicaltypemetadataprovider physical type metadata provider active time initially implementation source code ast parsing intended bytecode based parser implementation eventually developed hidden single visible delegating implementation add ons consult list implementations attempts locate link javatype type searching physical disk search existing link physicaltypemetadata physical type metadata resolves issue link javatype type location independent link physicaltypeidentifier physical type identifier instances location dependent link physicaltypeidentifier physical type identifier relates physical file link javatype type simply assumes type classpath resolution achieved scanning link pathresolver path resolver getsourcepaths source paths locations scanning locations link classpathprovidingprojectmetadata classpath providing project metadata link projectmetadata project metadata extended effort basis classpath resolution callers rely complex classpath resolution outcomes callers rely robust determination types defined link path link pathresolver path resolver getsourcepaths source paths link path order returned javatype type type locate required link physicaltypeidentifier physical type identifier format returns compilation unit contents represents passed details add requires compilation unit representation doesn representation emitted disk link mutablephysicaltypemetadataprovider mutable physical type metadata provider concrete time add wishes emulate model external system support itds insert custom header writing disk cit parsed representation required valid compilation unit passed object empty builds link classorinterfacetypedetails type details object represents requested link javatype type passed compilation unit text add wishes parse arbitrary compilation unit contents acquired user project template ships add add subsequently modify returned object builder eventually write version user user project elegant add usage patterns write stub compilation units user project simply parse subsequent writing compilationunit compilation unit text legal compilation unit required declaredbymetadataid declared metadata metadata returned object required javatype type type locate compilation unit parse required parsed representation requested type passed compilation unit
CLASSES	physicaltypemetadataprovider physical type metadata provider
VARSIG1	classorinterfacetypedetails type details cit
VARSIG0	javatype type javatype type
METHODS	findidentifier find identifier getcompilationunitcontents compilation unit contents parse
MTHSIG0	findidentifier find identifier javatype type javatype type
MTHSIG1	getcompilationunitcontents compilation unit contents classorinterfacetypedetails type details cit
PACKAGE	springframework roo classpath
MTHSIG2	parse compilationunit compilation unit declaredbymetadataid declared metadata javatype type javatype type
VARIABLES	javatype type cit compilationunit compilation unit declaredbymetadataid declared metadata javatype type
