VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG8	path path 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	link jsfmanagedbeanmetadata jsf manag bean metadata governor type detail safe pars annot expect lookup form back object object metadata inform depend metadata 
CLASSES	jsfmanagedbeanmetadataproviderimpl jsf manag bean metadata provid impl 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG5	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG6	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon jsf 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path annotationvalu annot valu memberdetail member detail persistencememberholdingtypedetail persist member hold type detail javatyp type path 
