VARSIG3	object obj 
VARSIG2	size 
COMMENTS	repres column databas model 
CLASSES	indexcolumn column 
VARSIG1	 
VARSIG0	 
METHODS	indexcolumn column getnam setnam set getsiz size setsiz set size hashcod hash code equal tostr 
MTHSIG4	setsiz set size size 
MTHSIG5	hashcod hash code 
MTHSIG6	equal object obj 
MTHSIG7	tostr 
MTHSIG0	indexcolumn column 
MTHSIG1	getnam 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	setnam set 
MTHSIG3	getsiz size 
VARIABLES	size obj serialversionuid serial version uid size prime result 
