VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	noargconstructor arg constructor 
VARSIG8	path path 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	link identifiermetadata identifi metadata governor type detail safe project chanc refresh item disabl autom creation arg constructor add provid sophist constructor creation facil noargconstructor arg constructor automat link entitymetadata entiti metadata arg constructor arg constructor defin link physicaltypemetadata physic type metadata default 
CLASSES	identifiermetadataproviderimpl identifi metadata provid impl 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type setnoargconstructor set arg constructor 
MTHSIG4	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG5	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG6	getprovidestyp type 
MTHSIG7	setnoargconstructor set arg constructor noargconstructor arg constructor 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon entiti 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path noargconstructor arg constructor configurablemetadataprovid configur metadata provid serializablemetadataprovid serializ metadata provid noargconstructor arg constructor javatyp type identifierserviceresult identifi servic result javatyp type path 
