VARSIG2	responsibleclass respons 
COMMENTS	simplifi creation nest event log metadata time statist intend concurr link metadatadependencyregistri metadata depend registri link metadataservic metadata servic metadata time simplest oper metadata provid invok link metadatalogg metadata logger identifi metadata provid respons commenc time link starttim start timer metadata provid free perform work includ call metadata metadata request link starttim start timer invoc place metadata provid complet work link stoptim timer call aggreg time link gettim time metadata log log place link startev start event invok definit event vari gener seri log call event event start call link log log messag associ activ event event conclud link stopev event call nest automat handl implement success start event call indent log output log output correctli report correl event caller invok link log suitabl link gettracelevel trace level desir user call start call failur observ requir lead except stack manag invalid detect implement free store metadata log output file file creat call link log activ trace level major event event enabl level trace event deliveri default level trace level major event event snapshot time statist collat empti increment current stack level current stack level determin indent log messag requir increment link decrementlevel decrement level invok decrement current stack level log messag event identifi messag log requir start timer count respons timer eventu link stoptim timer time ceas count respons link starttim start timer invok responsibleclass respons respons time requir stop start timer mandatori revers order timer start timer stop updat time 
CLASSES	metadatalogg metadata logger 
VARSIG1	messag 
VARSIG0	trace 
METHODS	gettracelevel trace level settracelevel set trace level gettim time startev start event stopev event log starttim start timer stoptim timer 
MTHSIG4	stopev event 
MTHSIG5	log messag 
MTHSIG6	starttim start timer responsibleclass respons 
MTHSIG7	stoptim timer 
MTHSIG0	gettracelevel trace level 
MTHSIG1	settracelevel set trace level trace 
PACKAGE	springframework roo metadata 
MTHSIG2	gettim time 
MTHSIG3	startev start event 
VARIABLES	trace messag responsibleclass respons 
