VARSIG6	object obj 
VARSIG3	columns column size 
VARSIG2	columnnam column 
VARSIG5	columndefinit column definit 
VARSIG4	scale 
COMMENTS	repres entiti identifi 
CLASSES	identifi 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	javasymbolnam symbol fieldnam field 
METHODS	identifi getfieldnam field getfieldtyp field type getcolumnnam column getcolumns column size getscal scale getcolumndefinit column definit hashcod hash code equal tostr 
MTHSIG4	getcolumns column size 
MTHSIG5	getscal scale 
MTHSIG6	getcolumndefinit column definit 
MTHSIG7	hashcod hash code 
MTHSIG0	identifi javasymbolnam symbol fieldnam field javatyp type fieldtyp field type columnnam column columns column size scale columndefinit column definit 
MTHSIG1	getfieldnam field 
PACKAGE	springframework roo addon entiti 
MTHSIG2	getfieldtyp field type 
MTHSIG3	getcolumnnam column 
VARIABLES	fieldnam field fieldtyp field type columnnam column columns column size scale columndefinit column definit obj fieldnam field fieldtyp field type columnnam column columns column size scale columndefinit column definit prime result 
MTHSIG8	equal object obj 
MTHSIG9	tostr 
