VARSIG3	object obj 
VARSIG2	list fieldmetadata field metadata findermethodparamfield finder field 
VARSIG4	findermetadatadetail finder metadata detail 
COMMENTS	aggreg metadata roo finder scaffold web add on normal convent deleg compareto compar effici reason ad field ensur equal object updat 
CLASSES	findermetadatadetail finder metadata detail 
VARSIG1	methodmetadata metadata findermethodmetadata finder metadata 
VARSIG0	findernam finder 
METHODS	findermetadatadetail finder metadata detail getfindernam finder getfindermethodmetadata finder metadata getfindermethodparamfield finder field hashcod hash code equal compareto compar 
MTHSIG4	hashcod hash code 
MTHSIG5	equal object obj 
MTHSIG6	compareto compar findermetadatadetail finder metadata detail 
MTHSIG0	findermetadatadetail finder metadata detail findernam finder methodmetadata metadata findermethodmetadata finder metadata list fieldmetadata field metadata findermethodparamfield finder field 
MTHSIG1	getfindernam finder 
PACKAGE	springframework roo addon web mvc control detail 
MTHSIG2	getfindermethodmetadata finder metadata 
MTHSIG3	getfindermethodparamfield finder field 
VARIABLES	findernam finder findermethodmetadata finder metadata findermethodparamfield finder field obj findernam finder findermethodmetadata finder metadata findermethodparamfield finder field prime result cmp 
