VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG8	path path 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	implement link webfindermetadataprovid web finder metadata provid pars annot expect lookup form back object object metadata inform depend metadata 
CLASSES	webfindermetadataproviderimpl web finder metadata provid impl 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG5	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG6	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon web mvc control scaffold finder 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path logger webmetadataservic web metadata servic annotationvalu annot valu formbackingtyp form back type formbackingobjectphysicaltypemetadata form back object physic type metadata formbackingclassorinterfacedetail form back detail formbackingobjectmemberdetail form back object member detail memberholdingtypedetail member hold type detail relatedapplicationtypemetadata applic type metadata dynamicfindermethodsandfield dynam finder method field memberdetail member detail javatyp type path 
