VARSIG2	javapackag 
COMMENTS	immut represent formal refer requir construct javapackag fulli qualifi enforc rule list link javasymbolnam symbol assertjavanameleg legal fullyqualifiedpackagenam fulli qualifi rule mandatori fulli qualifi compli rule constructor 
CLASSES	javapackag 
VARSIG1	object obj 
VARSIG0	fullyqualifiedpackagenam fulli qualifi 
METHODS	javapackag getfullyqualifiedpackagenam fulli qualifi hashcod hash code equal compareto compar tostr 
MTHSIG4	compareto compar javapackag 
MTHSIG5	tostr 
MTHSIG0	javapackag fullyqualifiedpackagenam fulli qualifi 
MTHSIG1	getfullyqualifiedpackagenam fulli qualifi 
PACKAGE	springframework roo model 
MTHSIG2	hashcod hash code 
MTHSIG3	equal object obj 
VARIABLES	fullyqualifiedpackagenam fulli qualifi obj fullyqualifiedpackagenam fulli qualifi 
