VARSIG6	javatyp type type 
VARSIG3	javatyp type javatyp type 
VARSIG2	deepseri deep serial 
VARSIG5	deepseri deep serial 
VARSIG4	rootnam root 
COMMENTS	implement addon json oper physic type mutabl detail 
CLASSES	jsonoperationsimpl json oper impl 
VARSIG1	rootnam root 
VARSIG0	javatyp type javatyp type 
METHODS	iscommandavail command annotatetyp annot type annotatetyp annot type annotateal annot annotateal annot 
MTHSIG4	annotateal annot 
MTHSIG0	iscommandavail command 
MTHSIG1	annotatetyp annot type javatyp type javatyp type rootnam root deepseri deep serial 
PACKAGE	springframework roo addon json 
MTHSIG2	annotatetyp annot type javatyp type javatyp type rootnam root 
MTHSIG3	annotateal annot deepseri deep serial 
VARIABLES	javatyp type rootnam root deepseri deep serial javatyp type rootnam root deepseri deep serial type metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid typelocationservic type locat servic ptm ptd mutabletypedetail mutabl type detail roojson roo json annotationbuild annot builder 
