VARSIG7	version 
VARSIG6	artifactid artifact 
VARSIG9	artifactid artifact 
VARSIG8	groupid group 
VARSIG3	dependencytyp depend type type 
VARSIG2	version 
VARSIG5	groupid group 
VARSIG4	dependencyscop depend scope scope 
COMMENTS	simplifi immut represent depend structur model maven ivi replac releas osgi centric model creat immut link depend groupid group group requir artifactid artifact artifact requir version version requir type depend type requir scope depend scope requir conveni constructor produc jar depend groupid group group requir artifactid artifact artifact requir version version requir conveni constructor produc jar depend groupid group group requir artifactid artifact artifact requir version version requir exclus exclus depend conveni constructor xml element repres maven depend pars requir test maven format pom attribut support maven jar reassign pom attribut support maven pars exclus test ivi format todo implement exclus parser ivi format list exclus simpl descript consol output 
VARSIG1	artifactid artifact 
VARSIG0	groupid group 
MTHSIG4	getgroupid group 
VARSIG12	element depend 
MTHSIG5	getartifactid artifact 
VARSIG11	list depend exclus 
MTHSIG6	getversionid version 
VARSIG10	version 
MTHSIG7	getvers version 
MTHSIG0	depend groupid group artifactid artifact version dependencytyp depend type type dependencyscop depend scope scope 
VARSIG16	depend 
MTHSIG1	depend groupid group artifactid artifact version 
VARSIG15	object obj 
PACKAGE	springframework roo project 
MTHSIG2	depend groupid group artifactid artifact version list depend exclus 
VARSIG14	element exclus 
MTHSIG3	depend element depend 
VARSIG13	illegalargumentexcept illeg argument except 
MTHSIG8	gettyp type 
MTHSIG9	getscop scope 
MTHSIG15	getsimpledescript simpl descript 
MTHSIG16	tostr 
MTHSIG13	equal object obj 
MTHSIG14	compareto compar depend 
MTHSIG11	getexclus exclus 
MTHSIG12	hashcod hash code 
CLASSES	depend 
METHODS	depend depend depend depend getgroupid group getartifactid artifact getversionid version getvers version gettyp type getscop scope getsystempath system path getexclus exclus hashcod hash code equal compareto compar getsimpledescript simpl descript tostr 
MTHSIG10	getsystempath system path 
VARIABLES	groupid group artifactid artifact version type scope groupid group artifactid artifact version groupid group artifactid artifact version exclus depend exclus obj groupid group artifactid artifact version type scope exclus systempath system path versionel version element path exclusionlist exclus list exclusion exclus exclusionid exclus exclusionartifact exclus artifact exclusionartifactid exclus artifact prime result result tsc 
