VARSIG7	map javatyp type map object javasymbolnam symbol compositepktyp composit type 
VARSIG6	map javatyp type list methodmetadata metadata domainjavatyp domain type 
VARSIG9	javatyp type type 
VARSIG8	javatyp type type 
VARSIG3	identifi 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG4	javatyp type aspectnam aspect 
COMMENTS	repres metadata applic wide convers servic gener method afterpropertiesset properti set overrid initializingbean initi bean lifecycl parent installlabelconvert instal label convert formatterregistri formatt registri registri regist convert method convert scaffold domain type associ test load keyset domain type map treeset tree set creat consist order gener method shell restart 
VARSIG1	javatyp type aspectnam aspect 
VARSIG18	list annotatedjavatyp annot type paramet 
VARSIG0	identifi 
VARSIG17	javasymbolnam symbol methodnam 
MTHSIG4	getinstallmethodbuild instal builder 
VARSIG12	map object javasymbolnam symbol jsonmethodnam json name 
MTHSIG5	getafterpropertiessetmethod properti set methodmetadata metadata installconvertersmethod instal convert 
VARSIG11	javatyp type targettyp target type 
MTHSIG6	getgovernormethod governor javasymbolnam symbol methodnam list annotatedjavatyp annot type paramet 
VARSIG10	classorinterfacetypedetail type detail convert 
MTHSIG0	conversionservicemetadata convers servic metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG16	methodmetadata metadata installconvertersmethod instal convert 
MTHSIG1	conversionservicemetadata convers servic metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata map javatyp type list methodmetadata metadata domainjavatyp domain type map javatyp type map object javasymbolnam symbol compositepktyp composit type 
VARSIG15	list methodmetadata metadata method 
PACKAGE	springframework roo addon web mvc control convert 
MTHSIG2	getcompositepkconvert composit convert javatyp type targettyp target type map object javasymbolnam symbol jsonmethodnam json name 
VARSIG14	javatyp type innertyp type 
MTHSIG3	getconvert convert javatyp type targettyp target type javatyp type innertyp type list methodmetadata metadata method 
VARSIG13	javatyp type targettyp target type 
CLASSES	conversionservicemetadata convers servic metadata 
METHODS	conversionservicemetadata convers servic metadata conversionservicemetadata convers servic metadata getcompositepkconvert composit convert getconvert convert getinstallmethodbuild instal builder getafterpropertiessetmethod properti set getgovernormethod governor 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata domainjavatyp domain type compositepktyp composit type type type convert targettyp target type jsonmethodnam json name targettyp target type innertyp type method installconvertersmethod instal convert methodnam paramet installmethodbuild instal builder converternam convert convert installmethod instal convert innertyp type base base base name base typenam type paramet converterjavatyp convert type bodybuild bodi builder convert converterbuild convert builder paramet converterjavatyp convert type bodybuild bodi builder convert converterbuild convert builder paramet converterjavatyp convert type targettypenam target type bodybuild bodi builder convert classbuild builder methodnam paramet parameternam paramet name methodnam paramet parameternam paramet name bodybuild bodi builder 
