MTHSIG0	emb url viewnam view 
VARSIG3	map option 
MTHSIG1	instal viewnam view map option 
VARSIG2	viewnam view 
PACKAGE	springframework roo addon web mvc embed provid 
VARSIG4	unsupportedencodingexcept unsupport encod except ignor 
COMMENTS	provid emb micro blog messag url specif instal expect format http twitter search springroo spring roo 
CLASSES	microbloggingembeddedprovid microblog embed provid 
VARIABLES	url viewnam view viewnam view option ignor option searchterm search term twitter 
VARSIG1	viewnam view 
VARSIG0	url 
METHODS	emb instal 
