VARSIG7	set includet includ tabl 
VARSIG6	view 
VARSIG9	includenonportableattribut includ portabl attribut 
VARSIG8	set excludet exclud tabl 
VARSIG3	schema schema 
VARSIG2	view 
VARSIG5	testautomat test automat 
VARSIG4	javapackag destinationpackag destin 
COMMENTS	implement link dbreoper dbre oper forc refresh databas actual jdbc connect forc refresh databas actual jdbc connect updat pom xml add exclus dbre xml file maven war plugin chang persist xml file prevent tabl creat drop project web project exit exclud element exit 
VARSIG1	file file 
VARSIG18	 
VARSIG0	schema schema 
VARSIG17	 
MTHSIG4	updatepom updat pom 
VARSIG12	file file 
MTHSIG5	updatepersistencexml updat persist xml 
VARSIG11	schema schema 
MTHSIG6	setpropertyvalu set properti element root element propertyel properti element 
VARSIG10	databas databas 
MTHSIG0	isdbreavail dbre 
VARSIG16	element propertyel properti element 
MTHSIG1	displaydatabasemetadata displai databas metadata schema schema file file view 
VARSIG15	element root 
PACKAGE	springframework roo addon dbre 
MTHSIG2	reverseengineerdatabas revers engin databas schema schema javapackag destinationpackag destin testautomat test automat view set includet includ tabl set excludet exclud tabl includenonportableattribut includ portabl attribut 
VARSIG14	except 
MTHSIG3	processdatabas process databas databas databas schema schema file file displayonli displai 
VARSIG13	displayonli displai 
CLASSES	dbreoperationsimpl dbre oper impl 
METHODS	isdbreavail dbre displaydatabasemetadata displai databas metadata reverseengineerdatabas revers engin databas processdatabas process databas updatepom updat pom updatepersistencexml updat persist xml setpropertyvalu set properti 
VARIABLES	schema file view schema destinationpackag destin testautomat test automat view includet includ tabl excludet exclud tabl includenonportableattribut includ portabl attribut databas schema file displayonli displai root propertyel properti element logger dbremodelservic dbre model servic filemanag file manag projectoper project oper databas databas document outputstream output stream pom document root warpluginxpath war plugin path warpluginel war plugin element excludeel exclud element configurationel configur element webresourcesel web resourc element excludesel exclud element directoryel directori element resourceel resourc element persistencepath persist path document root providerel provid element provid propertyel properti element chang chang 
