VARSIG7	subject 
VARSIG6	 
VARSIG9	javasymbolnam symbol fieldnam field 
VARSIG8	javatyp type targettyp target type 
VARSIG3	encod 
VARSIG2	port 
VARSIG5	password 
VARSIG4	usernam 
COMMENTS	implement link mailoperationsimpl mail oper impl physic type mutabl detail creat content user start 
CLASSES	mailoperationsimpl mail oper impl 
VARSIG1	mailprotocol mail protocol protocol 
VARSIG0	hostserv host server 
METHODS	isinstallemailavail instal email ismanageemailavail manag email getcontextpath context path installemail instal email configuretemplatemessag configur templat messag injectemailtempl inject email templat updateconfigur updat configur 
MTHSIG4	configuretemplatemessag configur templat messag subject 
MTHSIG5	injectemailtempl inject email templat javatyp type targettyp target type javasymbolnam symbol fieldnam field async 
VARSIG11	element dependencyel depend element 
MTHSIG6	updateconfigur updat configur 
VARSIG10	async 
MTHSIG0	isinstallemailavail instal email 
MTHSIG1	ismanageemailavail manag email 
PACKAGE	springframework roo addon email 
MTHSIG2	getcontextpath context path 
MTHSIG3	installemail instal email hostserv host server mailprotocol mail protocol protocol port encod usernam password 
VARIABLES	hostserv host server protocol port encod usernam password subject targettyp target type fieldnam field async dependencyel depend element filemanag file manag metadataservic metadata servic projectoper project oper propfileoper prop file oper contextpath context path document root installdepend instal depend prop mailbean mail bean properti pelement element pelement element pelement element pelement element pelement element javamailproperti mail properti securityprop secur prop prop prop prop contextpath context path document root prop smmbean smm bean smmproperti smm properti smmproperti smm properti annot declaredbymetadataid declar metadata ptm ptd mutabletypedetail mutabl type detail modifi fieldbuild field builder contextpath context path document root smmbean smm bean bodybuild bodi builder smmannot smm annot paramtyp type paramnam name smmfieldbuild smm field builder methodbuild builder configur depend emaildepend email depend 
