MTHSIG4	addbooleanattribut add attribut kei 
VARSIG34	annotationattributevalu annot attribut element 
MTHSIG5	addcharattribut add attribut kei 
VARSIG33	annotationattributevalu annot attribut 
MTHSIG6	addclassattribut add attribut kei fullyqualifiedtypenam fulli qualifi type 
VARSIG32	 
MTHSIG7	addclassattribut add attribut kei javatyp type javatyp type 
VARSIG31	kei 
MTHSIG0	annotationmetadatabuild annot metadata builder 
MTHSIG1	annotationmetadatabuild annot metadata builder annotationmetadata annot metadata exist 
PACKAGE	springframework roo classpath detail annot 
MTHSIG2	annotationmetadatabuild annot metadata builder javatyp type annotationtyp annot type 
VARSIG36	list annotationattributevalu annot attribut attribut 
MTHSIG3	annotationmetadatabuild annot metadata builder javatyp type annotationtyp annot type list annotationattributevalu annot attribut attribut 
VARSIG35	javatyp type annotationtyp annot type 
MTHSIG20	setattribut set attribut list annotationattributevalu annot attribut attribut 
MTHSIG21	build 
MTHSIG8	adddoubleattribut add attribut kei floatingprecisiononli float precis 
VARSIG30	 
MTHSIG9	addenumattribut add attribut kei fullyqualifiedtypenam fulli qualifi type enumconst constant 
CLASSES	annotationmetadatabuild annot metadata builder 
VARSIG29	kei 
VARSIG28	 
METHODS	annotationmetadatabuild annot metadata builder annotationmetadatabuild annot metadata builder annotationmetadatabuild annot metadata builder annotationmetadatabuild annot metadata builder addbooleanattribut add attribut addcharattribut add attribut addclassattribut add attribut addclassattribut add attribut adddoubleattribut add attribut addenumattribut add attribut addenumattribut add attribut addenumattribut add attribut addenumattribut add attribut addintegerattribut add integ attribut addlongattribut add attribut addstringattribut add attribut addattribut add attribut getannotationtyp annot type setannotationtyp set annot type getattribut attribut setattribut set attribut build 
VARSIG23	javatyp type fullyqualifiedtypenam fulli qualifi type 
VARSIG22	kei 
VARSIG21	enumconst constant 
VARSIG20	javatyp type fullyqualifiedtypenam fulli qualifi type 
VARSIG27	kei 
VARSIG26	enumdetail detail detail 
VARSIG25	kei 
VARSIG24	javasymbolnam symbol enumconst constant 
VARSIG7	kei 
VARSIG6	 
VARSIG9	kei 
VARSIG8	 
VARSIG3	javatyp type annotationtyp annot type 
VARSIG2	javatyp type annotationtyp annot type 
VARSIG5	kei 
VARSIG4	list annotationattributevalu annot attribut attribut 
COMMENTS	builder link annotationmetadata annot metadata add replac exist annot attribut care preserv locat locat exist attribut kei replac match remov exist element element place 
VARSIG19	kei 
VARSIG1	javasymbolnam symbol attributenam attribut 
VARSIG18	enumconst constant 
VARSIG0	annotationmetadata annot metadata exist 
VARSIG17	fullyqualifiedtypenam fulli qualifi type 
VARSIG12	javatyp type javatyp type 
VARSIG11	kei 
VARSIG10	fullyqualifiedtypenam fulli qualifi type 
VARSIG16	kei 
VARSIG15	floatingprecisiononli float precis 
VARSIG14	 
VARSIG13	kei 
MTHSIG17	getannotationtyp annot type 
MTHSIG18	setannotationtyp set annot type javatyp type annotationtyp annot type 
MTHSIG15	addstringattribut add attribut kei 
MTHSIG16	addattribut add attribut annotationattributevalu annot attribut 
MTHSIG13	addintegerattribut add integ attribut kei 
MTHSIG14	addlongattribut add attribut kei 
MTHSIG11	addenumattribut add attribut kei javatyp type fullyqualifiedtypenam fulli qualifi type javasymbolnam symbol enumconst constant 
MTHSIG12	addenumattribut add attribut kei enumdetail detail detail 
MTHSIG19	getattribut attribut 
MTHSIG10	addenumattribut add attribut kei javatyp type fullyqualifiedtypenam fulli qualifi type enumconst constant 
VARIABLES	exist attributenam attribut annotationtyp annot type annotationtyp annot type attribut kei kei kei fullyqualifiedtypenam fulli qualifi type kei javatyp type kei floatingprecisiononli float precis kei fullyqualifiedtypenam fulli qualifi type enumconst constant kei fullyqualifiedtypenam fulli qualifi type enumconst constant kei fullyqualifiedtypenam fulli qualifi type enumconst constant kei detail kei kei kei element annotationtyp annot type attribut annotationtyp annot type attribut detail detail detail foundat 
