VARSIG3	object obj 
VARSIG2	goal 
VARSIG4	execut 
COMMENTS	immut represent execut specif maven build plugin 
CLASSES	execut 
VARSIG1	phase 
VARSIG0	 
METHODS	execut getphas phase getid getgoal goal hashcod hash code equal compareto compar 
MTHSIG4	hashcod hash code 
MTHSIG5	equal object obj 
MTHSIG6	compareto compar execut 
MTHSIG0	execut phase goal 
MTHSIG1	getphas phase 
PACKAGE	springframework roo project 
MTHSIG2	getid 
MTHSIG3	getgoal goal 
VARIABLES	phase goal obj phase goal prime result result thisgoal goal ogoal goal 
