VARSIG3	list annotationmetadata annotation metadata annotations
VARSIG2	javasymbolname symbol fieldname field
VARSIG5	decimalmax decimal max
VARSIG4	decimalmin decimal min
COMMENTS	jsr decimalmin decimal min annotation jsr decimalmax decimal max annotation
CLASSES	stringornumericfield numeric field
VARSIG1	javatype type fieldtype field type
VARSIG0	physicaltypeidentifier physical type identifier
METHODS	stringornumericfield numeric field decorateannotationslist decorate annotations list getdecimalmin decimal min setdecimalmin set decimal min getdecimalmax decimal max setdecimalmax set decimal max
MTHSIG4	getdecimalmax decimal max
MTHSIG5	setdecimalmax set decimal max decimalmax decimal max
MTHSIG0	stringornumericfield numeric field physicaltypeidentifier physical type identifier javatype type fieldtype field type javasymbolname symbol fieldname field
MTHSIG1	decorateannotationslist decorate annotations list list annotationmetadata annotation metadata annotations
PACKAGE	springframework roo classpath operations jsr jsr
MTHSIG2	getdecimalmin decimal min
MTHSIG3	setdecimalmin set decimal min decimalmin decimal min
VARIABLES	physicaltypeidentifier physical type identifier fieldtype field type fieldname field annotations decimalmin decimal min decimalmax decimal max decimalmin decimal min decimalmax decimal max attrs attrs
